Date,activeaddresses,blockcount,exchangevolume(usd),marketcap(usd),mediantxvalue(usd),paymentcount,price(usd),txcount,txvolume(usd)
2018-06-18,522.0,172792.0,720630016.0,9357371634.79,10.44,534.0,10.44,62825.0,523896089.139
2018-06-19,791.0,170453.0,715926016.0,9603947082.14,53.6,800.0,10.72,52127.0,433789822.022
2018-06-20,1506.0,172746.0,852286976.0,9613469306.48,1287.6,1744.0,10.73,46448.0,530486092.339
2018-06-21,1172.0,172604.0,662139008.0,9348184717.96,104.3,1608.0,10.43,22361.0,327718578.344
2018-06-22,1066.0,172771.0,1258310016.0,9335203581.23,1042.0,2581.0,10.42,115952.0,224619067.341
2018-06-23,1089.0,172728.0,709977024.0,7769967161.86,1231.14,1926.0,8.67,13605.0,238935064.152
2018-06-24,1216.0,172653.0,1397600000.0,7581593388.57,795.24,2199.0,8.46,11904.0,57475824.6598
2018-06-25,1430.0,172778.0,905011968.0,7235805663.07,393.947541,2876.0,8.07,112690.0,208869761.779
2018-06-26,1341.0,172762.0,629339008.0,7397857966.35,518.211337,2916.0,8.26,66819.0,97351774.6559
2018-06-27,1728.0,172602.0,716035968.0,6704738011.93,374.0,4228.0,7.48,280735.0,93155062.5384
2018-06-28,2232.0,172629.0,724915008.0,7181279208.11,364.824261,5304.0,8.01,144743.0,442035939.876
2018-06-29,1855.0,172705.0,802745984.0,6694799611.62,298.484019,4414.0,7.47,215778.0,25396521.3113
2018-06-30,1725.0,172348.0,832537984.0,6940309304.41,215.767206,4184.0,7.74,115583.0,149229583.994
2018-07-01,2125.0,172641.0,621643008.0,7304498748.3,143.44,5485.0,8.15,137605.0,34393192.1941
2018-07-02,3598.0,172661.0,1024129984.0,7292187021.43,260.48,8820.0,8.14,136374.0,80698652.8853
2018-07-03,6495.0,172423.0,1006099968.0,7986778472.69,406.9878615,15278.0,8.91,154296.0,367355792.985
2018-07-04,4290.0,172721.0,935387008.0,7926676527.44,447.952485,9309.0,8.85,121373.0,86784379.7551
2018-07-05,4318.0,172715.0,958548992.0,7953877599.16,427.000128,10324.0,8.88,132903.0,180269128.84
2018-07-06,4503.0,172415.0,604649984.0,7974756486.01,355.11,10083.0,8.9,164583.0,149232024.547
2018-07-07,3404.0,170416.0,490260992.0,7771778152.53,211.771686,7329.0,8.67,132155.0,106251198.763
2018-07-08,2577.0,170154.0,491667008.0,8105814018.09,350.176152,4867.0,9.04,148823.0,117476094.962
2018-07-09,2861.0,172762.0,707878016.0,7800990302.88,448.889012,5490.0,8.71,124232.0,66518537.775
2018-07-10,2551.0,172610.0,707110016.0,6941401820.56,644.270675,5207.0,7.75,607513.0,64185777.6701
2018-07-11,2646.0,172041.0,599606976.0,6458982246.0,657.4254645,5162.0,7.21,676522.0,158411186.479
2018-07-12,2948.0,172778.0,597379968.0,6422020856.37,179.25,5718.0,7.17,353890.0,94097809.8847
2018-07-13,66769.0,172417.0,586718016.0,6188994292.0,0.000691,71921.0,6.91,936254.0,76244885.4214
2018-07-14,3854.0,170900.0,396983008.0,6236709698.61,69.6,6846.0,6.96,2262137.0,100781361.25
2018-07-15,5086.0,171027.0,501440000.0,6258234111.16,62.82,9029.0,6.98,3235261.0,137337562.808
2018-07-16,5848.0,171175.0,716972032.0,6627540421.01,74.0,12144.0,7.4,2207468.0,261566163.584
2018-07-17,7009.0,164498.0,847793984.0,7228384569.57,20.175,13040.0,8.07,6321479.0,92287149.5752
2018-07-18,12274.0,168334.0,929459008.0,7861001883.93,0.000877,20206.0,8.77,6742775.0,85008072.3754
2018-07-19,5011.0,163750.0,852908992.0,7689320056.26,66.07887,9493.0,8.58,8307320.0,510843579.318
2018-07-20,9507.0,168419.0,810102976.0,7524654200.35,0.81396,17413.0,8.4,5766056.0,191725694.743
2018-07-21,6805.0,170205.0,551660032.0,7075781759.43,0.79,19187.0,7.9,7025941.0,56083295.3229
2018-07-22,5393.0,169867.0,497159008.0,7183798295.8,8.24055,10545.0,8.02,7545182.0,53707107.7001
2018-07-23,19249.0,170213.0,630787008.0,7058034135.99,0.000788,28757.0,7.88,7166509.0,79164683.5537
2018-07-24,13417.0,171849.0,1007480000.0,7145990573.58,0.000797,20726.0,7.97,6941005.0,350678149.433
2018-07-25,9637.0,170390.0,835307008.0,7669966968.93,0.856,15234.0,8.56,7274451.0,97454560.8288
2018-07-26,31975.0,168620.0,644028992.0,7636827164.29,0.000852,42982.0,8.52,7077989.0,71415602.2122
2018-07-27,86939.0,171699.0,694945984.0,7448410215.12,0.000831,92324.0,8.31,3698243.0,73398070.4619
2018-07-28,71139.0,171606.0,527104000.0,7557037212.5,0.000843,77620.0,8.43,5653858.0,76570500.4594
2018-07-29,7281.0,170963.0,615336000.0,7478152436.0,0.000834,10916.0,8.34,8416821.0,34595288.073
2018-07-30,4174.0,170039.0,849398000.0,7472847923.61,4.347642,10251.0,8.34,8083187.0,126230798.153
2018-07-31,14166.0,170142.0,708842000.0,7043731608.83,0.000777,19772.0,7.77,7271418.0,68393450.3058
2018-08-01,10796.0,170708.0,699077000.0,6665673606.48,0.000736,16676.0,7.36,7661172.0,50425711.6091
2018-08-02,28846.0,168679.0,559363000.0,6557748174.03,0.000724,38622.0,7.24,8216194.0,203854767.625
2018-08-03,28265.0,162113.0,521404000.0,6391557069.06,0.000705,35364.0,7.05,8361138.0,39000821.2889
2018-08-04,67031.0,168018.0,465467000.0,6521576345.41,0.00072,86935.0,7.2,7215324.0,42863960.7475
2018-08-05,64403.0,170414.0,481289000.0,6339914984.56,0.0007,78604.0,7.0,3364039.0,89511936.2277
2018-08-06,40912.0,170405.0,477949000.0,6399873307.64,0.000706,77157.0,7.06,5985614.0,50950606.9636
2018-08-07,12504.0,171412.0,572786000.0,6396299839.4,0.000706,17222.0,7.06,7390761.0,55602082.5097
2018-08-08,9791.0,171604.0,885000000.0,5986236007.19,0.78408,17844.0,6.6,6763662.0,266709172.782
2018-08-09,5017.0,172136.0,711726000.0,5086059957.91,17.8959,11393.0,5.61,7358344.0,61311407.3761
2018-08-10,58708.0,169937.0,771704000.0,5252916633.45,0.00058,65693.0,5.8,6806950.0,76892621.05
2018-08-11,33862.0,166506.0,651458000.0,4782267183.49,0.000528,50919.0,5.28,7337851.0,55043207.0982
2018-08-12,74243.0,163082.0,602163000.0,4562197971.17,0.000503,86156.0,5.03,7666177.0,28798178.5477
2018-08-13,3658.0,165454.0,666517000.0,4543796443.16,38.7175305,10220.0,5.01,8690481.0,62559316.7713
2018-08-14,6561.0,169339.0,588931000.0,4188205399.61,4.62,13608.0,4.62,8476219.0,63139672.6159
2018-08-15,12016.0,168596.0,692546000.0,4219652774.75,0.000466,18003.0,4.66,7608511.0,52066113.7679
2018-08-16,2177.0,171942.0,654120000.0,4208112472.99,46.4,8218.0,4.64,3237240.0,50041645.0103
2018-08-17,2590.0,172330.0,1009130000.0,4093224526.93,41.358,11235.0,4.52,2915765.0,80596257.0758
2018-08-18,83278.0,172062.0,824713000.0,5022094286.21,0.000554,100930.0,5.54,4696460.0,44323600.3967
2018-08-19,7257.0,171033.0,659969000.0,4618899427.57,0.49266,20457.0,5.1,7962129.0,47372096.6834
2018-08-20,5185.0,171153.0,560766000.0,4803775189.75,5.3,23050.0,5.3,7622641.0,51382345.8672
2018-08-21,116996.0,171708.0,412303000.0,4288756882.83,0.000473,214207.0,4.73,6517547.0,271488915.004
2018-08-22,78716.0,172630.0,571812000.0,4453076192.67,0.000491,161645.0,4.91,2436206.0,79800916.6467
2018-08-23,22113.0,171652.0,442313000.0,4286208331.64,4.73,75509.0,4.73,6802492.0,94847794.8701
2018-08-24,11184.0,171985.0,616336000.0,4450121710.26,4.9591,90991.0,4.91,6909588.0,56086154.9604
2018-08-25,16679.0,171923.0,356801000.0,4583030542.61,5.06,107432.0,5.06,6723153.0,40715288.2462
2018-08-26,13959.0,172323.0,361901000.0,4571489234.33,5.04,63036.0,5.04,2606978.0,36500108.3934
2018-08-27,4637.0,171720.0,552155000.0,4483369082.6,4.95,99888.0,4.95,5774005.0,62478407.3814
2018-08-28,4317.0,171709.0,622686000.0,4852314761.07,5.35,91757.0,5.35,5646995.0,80690425.3825
2018-08-29,7011.0,172064.0,955876000.0,5349397303.02,5.9,115401.0,5.9,5336603.0,114358541.46
2018-08-30,18460.0,171291.0,744458000.0,5544851808.49,6.12,100343.0,6.12,4498038.0,95307843.0827
2018-08-31,16176.0,171206.0,899621000.0,5489206252.34,6.06,164087.0,6.06,3452900.0,122402180.296
2018-09-01,4856.0,170917.0,746530000.0,5839707983.22,9.66,129681.0,6.44,4347621.0,69852528.9221
2018-09-02,4102.0,171124.0,903575000.0,6025772150.52,6.65,135555.0,6.65,4210544.0,88762093.9856
2018-09-03,4383.0,171103.0,720704000.0,6013514839.28,6.64,128057.0,6.64,4380445.0,173578712.777
2018-09-04,25927.0,170553.0,765275000.0,5850079184.74,6.46,146044.0,6.46,4774481.0,178570978.136
2018-09-05,58163.0,171166.0,1009270000.0,5871714616.55,6.48,186341.0,6.48,5048297.0,141146897.161
2018-09-06,69933.0,171337.0,844070000.0,4720374699.54,5.21,210500.0,5.21,904307.0,127437519.951
2018-09-07,54316.0,168901.0,651853000.0,4744001223.52,5.23,194347.0,5.23,5077661.0,136419466.697
2018-09-08,33266.0,172393.0,531005000.0,4624675642.5,5.1,180169.0,5.1,3157655.0,44690175.6754
2018-09-09,16823.0,158109.0,621964000.0,4311834621.97,4.76,117675.0,4.76,5914083.0,56210751.2998
2018-09-10,6520.0,161229.0,536130000.0,4518529255.75,4.99,125234.0,4.99,4810318.0,96006053.3909
2018-09-11,7150.0,170573.0,582087000.0,4598233297.14,5.07,162237.0,5.07,1208067.0,44661495.0787
2018-09-12,5763.0,170838.0,707279000.0,4530097367.41,5.0,153584.0,5.0,734139.0,37006855.42
2018-09-13,10251.0,172613.0,718438000.0,4493191135.85,4.96,178337.0,4.96,622992.0,118624180.983
2018-09-14,47357.0,172473.0,606576000.0,4912659411.81,1.355,170196.0,5.42,617567.0,83764486.1142
2018-09-15,7806.0,172449.0,508734000.0,4758949882.36,10.5,203943.0,5.25,803841.0,42967257.511
2018-09-16,25883.0,172588.0,477706000.0,4874897078.06,5.38,199730.0,5.38,714053.0,47260514.7084
2018-09-17,39668.0,172563.0,696413000.0,4919381379.71,5.43,217620.0,5.43,824640.0,83312929.0405
2018-09-18,45052.0,172570.0,658606000.0,4404446267.61,2.43,249505.0,4.86,966691.0,71694975.5466
2018-09-19,19226.0,172689.0,622045000.0,4584855025.7,2.53,280399.0,5.06,991468.0,56798826.9109
2018-09-20,25527.0,172791.0,703866000.0,4761268175.3,2.2575,295495.0,5.25,970782.0,75118655.8101
2018-09-21,97600.0,172676.0,1088760000.0,5212555870.28,0.71875,406033.0,5.75,1107299.0,138784524.433
2018-09-22,93554.0,172793.0,669024000.0,5600717605.16,0.927,373066.0,6.18,1129399.0,74515486.7615
2018-09-23,16635.0,172653.0,686260000.0,5392722745.0,1.4875,308543.0,5.95,1152974.0,223945841.605
2018-09-24,36774.0,172792.0,654906000.0,5458246565.86,0.602,446690.0,6.02,1052409.0,37987463.8478
2018-09-25,87564.0,172728.0,891486000.0,5149299716.45,1.136,344606.0,5.68,1197153.0,99355826.4344
2018-09-26,20347.0,172759.0,683187000.0,4889061779.26,2.156,281724.0,5.39,1130715.0,46460416.2113
2018-09-27,17118.0,172515.0,753645000.0,5035320417.18,3.684612,302093.0,5.56,903215.0,57211436.3364
2018-09-28,19690.0,172690.0,840105000.0,5283445662.0,4.664,311724.0,5.83,909954.0,96281102.4835
2018-09-29,13538.0,172772.0,678214000.0,5223714670.0,4.608,344553.0,5.76,1131483.0,75234697.5197
2018-09-30,26260.0,172793.0,828008000.0,5219241811.8,1.728,352066.0,5.76,1288261.0,110893317.64
2018-10-01,36951.0,172788.0,695608000.0,5198765742.0,1.435,372509.0,5.74,1416553.0,63690010.8036
2018-10-02,75943.0,172793.0,564671000.0,5198652212.49,0.7175,507607.0,5.74,1883906.0,47042344.5907
2018-10-03,99742.0,172800.0,595740000.0,5082325354.52,0.70125,406992.0,5.61,1377687.0,57454858.2509
2018-10-04,72562.0,172772.0,613679000.0,5099873750.2,1.4075,384275.0,5.63,1472277.0,52165132.031
2018-10-05,135802.0,172728.0,554553000.0,5248360387.57,0.579,461164.0,5.79,1461405.0,55295052.3758
2018-10-06,210680.0,172798.0,486075000.0,5264659282.61,0.581,643966.0,5.81,1668258.0,38995259.9185
2018-10-07,50548.0,172684.0,525930000.0,5191991182.09,0.573,558341.0,5.73,2118245.0,33683382.9981
2018-10-08,19103.0,172689.0,627571000.0,5232086810.84,1.4425,506036.0,5.77,1876704.0,176306101.26
2018-10-09,96145.0,172784.0,538883000.0,5364753229.16,0.9472,509187.0,5.92,2210207.0,67797114.5067
2018-10-10,83520.0,172290.0,533169000.0,5337692964.05,1.4725,538653.0,5.89,2020724.0,120929142.785
2018-10-11,52656.0,172779.0,758737000.0,5325857628.0,1.47,536901.0,5.88,1978872.0,143145255.043
2018-10-12,56909.0,172667.0,525307000.0,4567078604.43,1.26,644295.0,5.04,2330469.0,70216027.2647
2018-10-13,21365.0,172721.0,362609000.0,4697845882.19,1.295,686748.0,5.18,2503586.0,72891992.636
2018-10-14,13658.0,172731.0,372903000.0,4755292940.72,1.3125,537772.0,5.25,1986067.0,53816032.8689
2018-10-15,18320.0,172762.0,918475000.0,4677105339.33,5.16,445022.0,5.16,1177049.0,138605872.686
2018-10-16,7988.0,172195.0,425119000.0,4963475389.37,5.48,576833.0,5.48,1804756.0,127193034.655
2018-10-17,20645.0,172736.0,401459000.0,4940797875.7,2.725,773723.0,5.45,2592855.0,87915530.6428
2018-10-18,45928.0,172726.0,440484000.0,4916108533.63,1.355,1086303.0,5.42,3525566.0,56287619.2022
2018-10-19,45519.0,172586.0,378435000.0,4860873150.57,2.220112,1294139.0,5.36,4329330.0,79378588.4422
2018-10-20,129278.0,172101.0,366171000.0,4841502753.33,1.335,1421357.0,5.34,3739906.0,99866668.5592
2018-10-21,99432.0,172567.0,443995000.0,4869274830.53,2.148,1368168.0,5.37,3708033.0,126642322.097
2018-10-22,30231.0,172574.0,348657000.0,4905529094.29,2.705,1099906.0,5.41,3535491.0,105359923.274
2018-10-23,35836.0,172537.0,329169000.0,4874438304.02,2.152,1155195.0,5.38,3611763.0,72518468.3912
2018-10-24,36190.0,172641.0,312068000.0,4902667617.59,2.705,1151157.0,5.41,4709716.0,78940492.5191
2018-10-25,36792.0,172692.0,291321000.0,4879130590.97,2.152,1229717.0,5.38,3771273.0,68636050.1069
2018-10-26,29098.0,172667.0,355795000.0,4863674144.38,2.685,1251572.0,5.37,4684824.0,79184604.7795
2018-10-27,19065.0,172509.0,415957000.0,4886231902.31,2.695,1266829.0,5.39,4521588.0,71423406.8687
2018-10-28,22376.0,172548.0,382333000.0,4889424728.29,2.22858,1283396.0,5.4,4113596.0,107047839.77
2018-10-29,29687.0,172691.0,578423000.0,4899178016.83,2.705,1284114.0,5.41,4019134.0,98306551.5026
2018-10-30,33103.0,172455.0,562212000.0,4663357800.69,5.15,1228695.0,5.15,3836278.0,91053903.9123
2018-10-31,37861.0,172573.0,646592000.0,4654767571.77,3.084,1358372.0,5.14,4486620.0,168415546.137
2018-11-01,43689.0,172652.0,560423000.0,4709788143.86,2.6,1399456.0,5.2,4690224.0,89732892.1778
2018-11-02,42017.0,172392.0,668222000.0,4781010548.24,5.28,1478286.0,5.28,4898734.0,127912023.57
2018-11-03,46976.0,172519.0,624348000.0,4861672664.11,4.963896,1335715.0,5.36,4328028.0,76263894.3766
2018-11-04,81696.0,172441.0,736521000.0,4811552328.52,5.31,1231874.0,5.31,3995996.0,137188091.215
2018-11-05,32931.0,171916.0,681390000.0,4928188915.6,5.44,1148363.0,5.44,4392188.0,122121443.074
2018-11-06,30052.0,172050.0,776546000.0,4931104332.73,5.48,1182326.0,5.48,4240665.0,334401242.145
2018-11-07,30164.0,171945.0,719042000.0,5192398511.05,5.73,1077015.0,5.73,4047880.0,160979825.558
2018-11-08,26258.0,171201.0,655039000.0,5115766804.25,5.64,1180132.0,5.64,4525805.0,166628690.902
2018-11-09,94486.0,169747.0,719946000.0,4986923702.04,5.5,1995179.0,5.5,7101094.0,137838137.562
2018-11-10,46490.0,171366.0,595931000.0,4877118984.31,5.38,1947598.0,5.38,7305228.0,118594854.197
2018-11-11,31077.0,171693.0,729699000.0,4906201814.28,5.41,2090138.0,5.41,7995091.0,129215316.116
2018-11-12,38398.0,172236.0,606714000.0,4941020651.69,5.45,1914749.0,5.45,7319390.0,120721953.014
2018-11-13,65118.0,172318.0,766307000.0,4890364463.29,5.4,1815306.0,5.4,7018913.0,133551469.931
2018-11-14,40283.0,172548.0,1244140000.0,4726276724.25,10.44,1594857.0,5.22,5404547.0,283812084.62
2018-11-15,18860.0,172522.0,1265280000.0,4203300734.06,6.032,1456938.0,4.64,4450275.0,155911359.503
2018-11-16,41471.0,172457.0,923308000.0,4247963619.15,4.69,1655422.0,4.69,5220367.0,484313295.933
2018-11-17,44614.0,172374.0,773374000.0,4125914597.66,4.55,1787751.0,4.55,5616736.0,102113493.144
2018-11-18,38216.0,172111.0,750443000.0,4148224406.47,4.58,1720697.0,4.58,5161205.0,133358333.358
2018-11-19,63327.0,172312.0,1193950000.0,4171792781.62,2.3,1967765.0,4.6,6287736.0,204315098.616
2018-11-20,37708.0,172144.0,1305960000.0,3685872521.27,2.035,2430883.0,4.07,7747554.0,163936056.763
2018-11-21,25916.0,171165.0,965961000.0,3390255231.09,1.496,2429740.0,3.74,7784163.0,200640301.505
2018-11-22,26461.0,171299.0,694359000.0,3457238762.67,1.905,2433807.0,3.81,8130565.0,112573990.197
2018-11-23,24608.0,170942.0,891425000.0,3190337256.09,1.408,2215204.0,3.52,7235145.0,116933232.767
2018-11-24,92951.0,171819.0,796038000.0,3272939796.94,1.805,1986957.0,3.61,7107485.0,141934285.882
2018-11-25,80873.0,171942.0,1057330000.0,2963492303.25,1.635,2047185.0,3.27,7031162.0,202104735.825
2018-11-26,51496.0,171711.0,984528000.0,3039539427.37,2.68,2057557.0,3.35,7138162.0,185135904.635
2018-11-27,81197.0,170970.0,957723000.0,2882021162.46,3.908538,1851421.0,3.18,6244985.0,132207969.52
