,activeaddresses,exchangevolume(usd),fees,marketcap(usd),medianfee,mediantxvalue(usd),paymentcount,price(usd),txcount,txvolume(usd)
2016-11-11,151.0,145430.0,62.3,18623700.0,0.1,23.9903687256,233.0,0.186237,244.0,93102.246637
2016-11-12,119.0,125716.0,18.3,18270400.0,0.1,13.6283543064,183.0,0.182704,183.0,39731.8581545
2016-11-13,98.0,126359.0,39.3,18269000.0,0.1,14.751885481,143.0,0.18269,144.0,48495.9098041
2016-11-14,65.0,129702.0,8.7,18138600.0,0.1,57.6424678505,87.0,0.181386,87.0,95319.8569657
2016-11-15,74.0,113336.0,16.5,17940400.0,0.1,12.1159739105,115.0,0.179404,120.0,35146.0632473
2016-11-16,71.0,310208.0,35.6,17558700.0,0.1,23.4856351904,96.0,0.175587,98.0,38654.9606373
2016-11-17,83.0,115570.0,65.3,16864300.0,0.1,76.9973415171,113.0,0.168643,119.0,120552.075308
2016-11-18,82.0,108472.0,14.9,16164400.0,0.1,4.0411,89.0,0.161644,95.0,27875.419563
2016-11-19,127.0,46928.0,75.6,16323600.0,0.1,40.9754159785,176.0,0.163236,194.0,135578.009311
2016-11-20,99.0,174667.0,75.9,15982700.0,0.1,15.9667173,139.0,0.159827,153.0,36632.9733097
2016-11-21,242.0,71885.0,112.6,16435300.0,0.1,71.395764965,286.0,0.164353,298.0,48979.4536993
2016-11-22,106.0,52966.0,70.3,16782400.0,0.1,4.1956,113.0,0.167824,124.0,15423.535818
2016-11-23,83.0,53504.0,111.8,16363600.0,0.1,4.0909,88.0,0.163636,107.0,94646.8820427
2016-11-24,59.0,82798.0,67.7,16299700.0,0.1,13.2034244344,67.0,0.162997,80.0,8595.99046525
2016-11-25,96.0,107960.0,73.5,16275600.0,0.1,0.162756,135.0,0.162756,171.0,15106.3041508
2016-11-26,60.0,109529.0,119.9,16117700.0,0.1,3.545894,39.0,0.161177,59.0,14184.3634641
2016-11-27,99.0,48853.0,69.7,16246700.0,0.1,0.162467,77.0,0.162467,103.0,9820.81027449
2016-11-28,215.0,190134.0,139.5,15730200.0,0.1,0.157302,185.0,0.157302,270.0,9687.73511027
2016-11-29,224.0,241875.0,223.7,16905200.0,0.1,3.73421701865,227.0,0.169052,336.0,140862.986555
2016-11-30,209.0,144182.0,714.5,18063700.0,1.0,0.0,105.0,0.180637,549.0,36425.0212876
2016-12-01,172.0,97247.0,252.0,17068000.0,0.1,1.70560911273,150.0,0.17068,255.0,36243.3588416
2016-12-02,155.0,131762.0,171.0,16174400.0,0.1,0.323488,150.0,0.161744,254.0,16275.0128706
2016-12-03,158.0,42210.0,188.9,15220200.0,0.1,1.5067998,149.0,0.152202,235.0,7726.45930236
2016-12-04,336.0,67621.0,393.8,15573600.0,0.1,0.155736,348.0,0.155736,539.0,70634.5769992
2016-12-05,297.0,73567.0,328.8,15284200.0,0.1,1.89685861346,428.0,0.152842,550.0,933731.783836
2016-12-06,285.0,178198.0,211.7,14460300.0,0.1,1.44603,397.0,0.144603,477.0,168306.229337
2016-12-07,267.0,66506.0,282.4,14311200.0,0.1,0.160171524995,384.0,0.143112,500.0,85314.2644962
2016-12-08,271.0,70775.0,220.1,14746500.0,0.1,0.496477943588,401.0,0.147465,513.0,95263.1665881
2016-12-09,243.0,43190.0,208.0,14110000.0,0.1,0.175573535773,280.0,0.1411,400.0,76934.1019064
2016-12-10,236.0,44838.0,159.8,14340000.0,0.1,0.391204525302,348.0,0.1434,421.0,45062.7513212
2016-12-11,231.0,43162.0,120.5,13590500.0,0.1,0.186097885125,355.0,0.135905,428.0,24952.0868509
2016-12-12,276.0,72220.0,338.4,13551900.0,0.1,0.301694476661,414.0,0.135519,539.0,33550.1988964
2016-12-13,285.0,45407.0,176.0,13706300.0,0.1,0.183807199898,430.0,0.137063,527.0,30031.0313534
2016-12-14,363.0,75608.0,369.2,13842700.0,0.1,0.240266200439,782.0,0.138427,909.0,30176.5770177
2016-12-15,319.0,79341.0,234.2,13612700.0,0.1,0.180000372044,482.0,0.136127,556.0,34210.0430411
2016-12-16,328.0,43560.0,342.2,14164100.0,0.1,0.186858055707,542.0,0.141641,694.0,140949.094331
2016-12-17,315.0,34816.0,336.9,13907100.0,0.1,0.171495548284,539.0,0.139071,682.0,101795.432167
2016-12-18,399.0,143862.0,196.0,13437200.0,0.1,0.2553068,780.0,0.134372,850.0,47433.2249447
2016-12-19,282.0,150048.0,134.7,14879200.0,0.1,0.269726555433,417.0,0.148792,462.0,60628.1694523
2016-12-20,308.0,119852.0,175.8,15580910.6871,0.1,0.603019577676,518.0,0.154576,562.0,37790.2368714
2016-12-21,377.0,187510.0,218.4,14870891.4407,0.1,0.197781855074,624.0,0.147532,696.0,202065.138725
2016-12-22,371.0,176840.0,245.8,15533837.6301,0.1,0.351507002347,708.0,0.154109,775.0,141290.579601
2016-12-23,349.0,114771.0,167.7,14829463.695,0.1,0.4266509,597.0,0.147121,649.0,394263.21406
2016-12-24,330.0,133874.0,147.2,13586829.1151,0.1,0.55432807909,572.0,0.134793,634.0,61459.2464155
2016-12-25,261.0,75791.0,200.1,13857168.1383,0.1,0.24087000249,451.0,0.137475,502.0,37870.4017736
2016-12-26,357.0,81084.0,207.4,14305012.4534,0.1,0.370826214809,644.0,0.141918,763.0,68946.9287798
2016-12-27,271.0,59771.0,126.8,14117388.5663,0.1,0.224687904508,358.0,0.139654,445.0,36528.064389
2016-12-28,373.0,131484.0,213.8,13868770.6315,0.1,0.445544056458,628.0,0.137137,727.0,98911.4851578
2016-12-29,331.0,129925.0,303.1,13268994.2678,0.1,0.2491869,481.0,0.131151,628.0,55212.0007332
2016-12-30,377.0,80064.0,293.0,14518415.9952,0.1,0.75215994986,700.0,0.14344,779.0,66571.6536219
2016-12-31,249.0,30538.0,191.4,14877332.0581,0.1,0.79625691883,324.0,0.146924,427.0,27823.1120372
2017-01-01,464.0,207507.0,191.4,14624040.571,0.1,0.5630118,764.0,0.144362,879.0,101741.695464
2017-01-02,378.0,188263.0,158.4,15231090.815,0.1,0.803102487121,534.0,0.150291,631.0,284565.960327
2017-01-03,339.0,111416.0,111.3,16028311.7961,0.1,0.745684619372,653.0,0.158092,695.0,29900.265364
2017-01-04,337.0,204520.0,133.4,16141251.9237,0.1,0.95388334103,454.0,0.15914,498.0,70352.4235487
2017-01-05,282.0,161476.0,151.7,17643506.1871,0.1,1.72542497854,397.0,0.173878,457.0,114699.74502
2017-01-06,363.0,188513.0,168.8,16064295.3826,0.1,0.637168536603,508.0,0.158248,594.0,32319.2395722
2017-01-07,332.0,98729.0,131.1,14355884.8999,0.1,0.428165373689,591.0,0.141359,659.0,114252.568449
2017-01-08,252.0,141961.0,122.1,14786585.0429,0.1,0.729451170302,321.0,0.145559,363.0,14107.2564433
2017-01-09,286.0,92910.0,71.8,16126084.7846,0.1,0.871438631285,438.0,0.158679,466.0,16069.0974839
2017-01-10,374.0,93383.0,302.1,15168691.7211,0.1,0.606616192451,501.0,0.149196,653.0,70519.308133
2017-01-11,368.0,139328.0,140.4,15162444.1972,0.1,0.728697616582,644.0,0.149072,692.0,21723.0031513
2017-01-12,252.0,102894.0,105.7,14286537.0409,0.1,0.73200619035,397.0,0.140401,435.0,95890.0989873
2017-01-13,349.0,55126.0,154.5,14083051.2894,0.1,0.691715,665.0,0.138343,721.0,22232.2924242
2017-01-14,293.0,73772.0,190.0,14303239.3019,0.1,0.4072963,550.0,0.140447,653.0,61631.4484073
2017-01-15,411.0,270640.0,244.6,15083955.6589,0.1,0.853103744952,686.0,0.148051,762.0,185355.944439
2017-01-16,337.0,119266.0,119.5,16498138.3024,0.1,0.816505503176,645.0,0.161863,692.0,69924.2250159
2017-01-17,387.0,105637.0,208.5,15779576.3662,0.1,0.657175265858,765.0,0.154748,821.0,47177.4793223
2017-01-18,365.0,78993.0,191.5,16081479.7238,0.1,0.405518990648,705.0,0.157643,770.0,96673.89482
2017-01-19,335.0,69961.0,205.3,16568375.7505,0.1,0.7955052,613.0,0.162348,653.0,37609.8698004
2017-01-20,293.0,39035.0,140.8,16025906.2238,0.1,0.4552043,578.0,0.156967,625.0,92771.2478424
2017-01-21,329.0,54266.0,137.8,15818010.382,0.1,0.648376667605,458.0,0.154866,494.0,46625.9839109
2017-01-22,265.0,39804.0,104.0,16167882.0367,0.1,0.4588525,450.0,0.158225,477.0,18223.2064155
2017-01-23,386.0,55916.0,156.7,15919741.4273,0.1,0.783810554178,657.0,0.155731,724.0,25930.2689685
2017-01-24,309.0,45335.0,182.7,15734170.5811,0.1,0.5705078212,587.0,0.153851,659.0,36037.4417812
2017-01-25,374.0,73999.0,190.2,15243659.4568,0.1,0.49231053227,782.0,0.148996,870.0,43041.4718983
2017-01-26,290.0,169125.0,103.0,14920061.8838,0.1,0.737730490062,470.0,0.145769,526.0,40609.8209772
2017-01-27,510.0,291370.0,205.2,14976697.3411,0.1,0.521556220072,772.0,0.146261,805.0,91577.0567755
2017-01-28,557.0,206858.0,153.8,15026565.3891,0.1,0.1320183,918.0,0.146687,952.0,86875.4934794
2017-01-29,451.0,144577.0,237.8,15916232.2489,0.1,0.520141523343,1038.0,0.155309,1076.0,29453.1079062
2017-01-30,307.0,189453.0,149.6,16194734.7499,0.1,0.340460693225,466.0,0.157961,541.0,45830.4025976
2017-01-31,461.0,164623.0,171.4,16586009.8984,0.1,0.417254060167,834.0,0.161715,890.0,44561.8734034
2017-02-01,325.0,188355.0,123.2,16437916.042,0.1,0.629218159583,672.0,0.160204,680.0,116548.208795
2017-02-02,407.0,135496.0,116.8,16418620.9709,0.1,0.702419128513,758.0,0.159949,775.0,34383.7332467
2017-02-03,276.0,107780.0,101.6,16272272.2244,0.1,0.618609851518,466.0,0.158457,493.0,67621.1237229
2017-02-04,372.0,117411.0,87.6,16482815.2336,0.1,0.617738140253,746.0,0.16044,759.0,28678.8399504
2017-02-05,334.0,118021.0,86.4,16313234.6308,0.1,0.405215846163,684.0,0.158723,702.0,43387.5263717
2017-02-06,388.0,132625.0,96.9,16907771.3458,0.1,0.648376984843,669.0,0.164439,695.0,45172.6931252
2017-02-07,355.0,80620.0,186.9,16484492.8276,0.1,0.436406052669,629.0,0.160256,749.0,81431.8577179
2017-02-08,381.0,101197.0,225.1,17043991.9821,0.1,0.483944827603,921.0,0.165628,1030.0,86159.0845195
2017-02-09,364.0,189544.0,138.8,16695020.1066,0.1,0.186349649167,618.0,0.16217,695.0,86495.923262
2017-02-10,470.0,56800.0,202.0,15896926.8232,0.1,0.535222754315,1050.0,0.154354,1139.0,71853.2368845
2017-02-11,298.0,59644.0,147.8,15178152.8718,0.1,0.290727335939,678.0,0.147314,730.0,17359.8832338
2017-02-12,635.0,79289.0,226.7,15512094.2253,0.1,0.291777616257,1257.0,0.150493,1358.0,35866.5290007
2017-02-13,296.0,89637.0,158.4,15450540.0565,0.1,0.746377116715,634.0,0.149834,677.0,52014.4084296
2017-02-14,475.0,94109.0,202.6,14878251.8459,0.1,0.401198970749,1016.0,0.144226,1065.0,198063.603695
2017-02-15,416.0,96408.0,223.6,15219116.8028,0.1,0.280307907246,1006.0,0.147469,1101.0,53369.4746993
2017-02-16,481.0,99588.0,471.5,14640731.7376,0.1,0.27260448438,1145.0,0.141806,1318.0,78570.9912384
2017-02-17,500.0,75400.0,874.9,14909168.8441,0.1,0.28860432857,1099.0,0.144346,1212.0,42643.82056
2017-02-18,441.0,106133.0,222.9,15053211.8799,0.1,0.278118986009,1149.0,0.14568,1205.0,41225.0197002
2017-02-19,384.0,83473.0,117.3,14395205.7808,0.1,0.360110859318,703.0,0.139254,746.0,85727.4486229
2017-02-20,466.0,126712.0,245.4,14025891.3004,0.1,0.317505550469,1144.0,0.135625,1215.0,90437.8085995
2017-02-21,347.0,172798.0,103.8,12626535.071,0.1,0.627102187544,628.0,0.122043,661.0,99127.5086513
2017-02-22,365.0,78040.0,134.6,13476017.5043,0.1,0.340803329615,996.0,0.130201,1027.0,45082.9858126
2017-02-23,331.0,99217.0,114.9,13398149.7213,0.1,0.439789092636,619.0,0.129396,644.0,74596.4849291
2017-02-24,409.0,107579.0,128.9,13948760.07,0.1,0.299002192326,949.0,0.134658,983.0,29021.8089364
2017-02-25,380.0,88925.0,142.4,13737440.8171,0.1,0.292237365198,824.0,0.132563,860.0,106672.699824
2017-02-26,606.0,102766.0,175.0,13498060.1124,0.1,0.17570404135,1180.0,0.130199,1205.0,88517.2001466
2017-02-27,506.0,116903.0,172.5,13312211.635,0.1,0.652865260085,1255.0,0.128353,1290.0,210669.510052
2017-02-28,473.0,215096.0,291.4,12825713.9565,0.1,0.632505606747,884.0,0.123611,935.0,130803.982603
2017-03-01,382.0,231932.0,91.8,11670651.9137,0.1,0.678611791415,708.0,0.112432,729.0,56451.4181863
2017-03-02,488.0,215899.0,249.8,10900085.0777,0.1,0.573289133302,838.0,0.104965,956.0,220425.60555
2017-03-03,324.0,149754.0,232.2,11275803.0855,0.1,0.634530052251,622.0,0.108538,708.0,54901.6007002
2017-03-04,566.0,95676.0,239.5,11362683.0032,0.1,0.242177756444,905.0,0.109329,978.0,29796.844746
2017-03-05,398.0,203732.0,264.9,12079795.4035,0.1,0.575076465284,729.0,0.116181,841.0,49066.8134571
2017-03-06,437.0,103639.0,276.6,12350668.5619,0.1,0.50635971543,876.0,0.118737,968.0,44007.8781003
2017-03-07,326.0,134803.0,108.8,13100433.5307,0.1,0.809623779828,568.0,0.125893,616.0,30788.9413155
2017-03-08,339.0,142038.0,117.6,12518196.872,0.1,0.603589526874,606.0,0.120248,655.0,58147.4044415
2017-03-09,292.0,157196.0,181.5,11511503.0972,0.1,0.557018080566,525.0,0.110532,606.0,29612.2748262
2017-03-10,291.0,178964.0,101.1,12382174.5248,0.1,0.626708147476,521.0,0.118843,570.0,61573.3297193
2017-03-11,252.0,86252.0,139.2,11931887.6535,0.1,0.589354821611,452.0,0.114474,518.0,16366.3106104
2017-03-12,530.0,160726.0,279.7,11632019.6571,0.1,0.440955702816,1147.0,0.111551,1256.0,141269.843131
2017-03-13,583.0,293186.0,373.4,11821053.696,0.1,1.13601859051,934.0,0.113317,1034.0,130841.097933
2017-03-14,348.0,1078790.0,171.7,13573566.1818,0.1,2.86232008255,537.0,0.130063,603.0,353364.02292
2017-03-15,480.0,575218.0,299.0,15337428.0579,0.1,0.868783098837,640.0,0.146904,791.0,172025.217905
2017-03-16,515.0,955187.0,272.6,17896323.0737,0.1,2.13603608778,926.0,0.171343,1018.0,406019.926394
2017-03-17,401.0,474332.0,489.8,20329806.6238,0.1,1.34487401878,538.0,0.194562,754.0,219238.192316
2017-03-18,453.0,552518.0,407.2,17193573.6671,0.1,0.861477362355,692.0,0.16448,894.0,163208.814104
2017-03-19,735.0,423163.0,430.8,18577729.7594,0.1,0.742232881533,1638.0,0.177649,1825.0,446103.458725
2017-03-20,470.0,1183900.0,405.6,19593434.9117,0.1,2.25010751166,736.0,0.187285,900.0,348302.983499
2017-03-21,902.0,6382180.0,507.5,25215225.1239,0.1,29.9047141222,1785.0,0.240922,1938.0,1589805.76189
2017-03-22,614.0,1726510.0,325.7,32003979.1829,0.1,11.0968518096,1017.0,0.30566,1173.0,612456.913631
2017-03-23,494.0,1102930.0,439.7,30021791.7906,0.1,2.23634366082,707.0,0.286611,984.0,298798.800435
2017-03-24,476.0,973098.0,316.3,28303222.5058,0.1,1.97611144484,743.0,0.270093,921.0,204428.02088
2017-03-25,581.0,1064710.0,287.9,27071757.5347,0.1,1.37464381486,889.0,0.258235,1012.0,243013.443935
2017-03-26,650.0,660583.0,259.4,28243895.7855,0.1,1.3196043,1354.0,0.269307,1474.0,190362.164765
2017-03-27,588.0,1907780.0,277.0,28424837.2963,0.1,1.48460259927,920.0,0.270922,1077.0,402616.106854
2017-03-28,285.0,927521.0,139.6,30167857.5017,0.1,9.80121153922,446.0,0.287418,489.0,239142.147561
2017-03-29,416.0,1089920.0,165.8,31907758.0802,0.1,3.2524493111,608.0,0.30387,657.0,352831.014719
2017-03-30,620.0,893252.0,537.1,35298561.7367,0.1,1.70000016161,1151.0,0.336026,1337.0,396159.138757
2017-03-31,389.0,1263370.0,222.8,34701022.2918,0.1,4.10813529448,578.0,0.330211,691.0,270952.518537
2017-04-01,389.0,477805.0,237.0,32601047.247,0.1,1.6474300795,560.0,0.310093,709.0,195764.597211
2017-04-02,414.0,1075910.0,294.5,32933217.1168,0.1,3.23237603662,645.0,0.313124,847.0,439758.436411
2017-04-03,547.0,878806.0,279.8,28685305.036,0.1,1.40795120658,888.0,0.272624,1067.0,263230.594442
2017-04-04,546.0,398036.0,344.5,28604008.2183,0.1,1.44988912333,845.0,0.27174,1049.0,165416.532777
2017-04-05,378.0,432126.0,270.4,27894086.0239,0.1,1.42391949796,524.0,0.264887,658.0,162979.580281
2017-04-06,370.0,496981.0,152.6,29548647.5455,0.1,4.11755805575,576.0,0.280484,659.0,1005813.49319
2017-04-07,310.0,322996.0,275.0,27781825.0131,0.1,2.61838382555,460.0,0.263605,557.0,121999.058919
2017-04-08,367.0,504917.0,291.3,25983904.8466,0.1,1.2440422423,563.0,0.246445,710.0,179610.258441
2017-04-09,530.0,491350.0,325.3,29482465.5219,0.1,1.65504730771,823.0,0.279514,1014.0,118947.251611
2017-04-10,382.0,194765.0,319.0,27664835.8819,0.1,2.615232125,560.0,0.262175,691.0,303202.208823
2017-04-11,385.0,255568.0,220.5,28383514.9365,0.1,1.49695632118,545.0,0.268876,631.0,92524.7980842
2017-04-12,458.0,262867.0,207.8,27766165.5945,0.1,1.37305711952,738.0,0.262921,832.0,133372.153796
2017-04-13,300.0,428610.0,141.6,28331749.6392,0.1,2.67332289826,436.0,0.268168,486.0,80253.5124613
2017-04-14,281.0,392016.0,82.4,30362579.5344,0.1,3.24097814008,454.0,0.287273,487.0,98706.3323148
2017-04-15,576.0,389603.0,196.8,29741991.6754,0.1,1.0193449652,1068.0,0.281287,1158.0,173182.267955
2017-04-16,515.0,1077330.0,242.3,32149068.7762,0.1,2.66471889346,913.0,0.303929,1036.0,345200.047515
2017-04-17,447.0,372442.0,316.9,33896018.3781,0.1,1.62037254391,709.0,0.320314,815.0,187614.890182
2017-04-18,464.0,429400.0,276.0,33899579.0148,0.1,1.62631303056,740.0,0.320217,862.0,746323.198425
2017-04-19,590.0,1542540.0,257.7,36556853.4924,0.1,0.882215997997,1187.0,0.345177,1298.0,440664.488726
2017-04-20,361.0,1270910.0,162.9,40054248.2568,0.1,1.98109454757,549.0,0.378047,625.0,159917.516216
2017-04-21,419.0,938690.0,200.1,38259600.4637,0.1,1.80143226018,651.0,0.360962,742.0,191806.309107
2017-04-22,376.0,395196.0,196.9,39998777.6615,0.1,1.85061521759,579.0,0.377217,670.0,185572.160466
2017-04-23,581.0,527389.0,249.6,38719323.773,0.1,0.831566054656,1266.0,0.365008,1377.0,349027.799003
2017-04-24,371.0,719502.0,200.4,38712968.6336,0.1,5.72429526928,544.0,0.364801,604.0,336661.800784
2017-04-25,457.0,802299.0,119.1,41167879.7897,0.1,2.10494179078,731.0,0.387777,773.0,284468.301167
2017-04-26,455.0,2545520.0,206.1,42121612.6929,0.1,28.7592890393,791.0,0.3966,886.0,853763.270299
2017-04-27,816.0,3305200.0,287.4,49515264.2293,0.1,5.56482962799,1584.0,0.466027,1653.0,1271039.98801
2017-04-28,413.0,1729530.0,149.3,55036340.3192,0.1,45.253227598,773.0,0.51778,829.0,870643.331027
2017-04-29,609.0,1393280.0,192.6,55866836.5673,0.1,1.71918677823,1206.0,0.52538,1250.0,395981.425647
2017-04-30,620.0,2435590.0,187.0,56152587.655,0.1,5.25315282832,1080.0,0.527853,1147.0,1196399.98211
2017-05-01,610.0,3663340.0,252.5,62335487.5693,0.1,3.70786016424,1085.0,0.585743,1145.0,356177.714848
2017-05-02,676.0,1830930.0,294.3,63025700.1229,0.1,5.8607208,1223.0,0.591992,1271.0,1689494.05673
2017-05-03,472.0,1150410.0,283.4,56933529.8016,0.1,3.22562381559,754.0,0.534553,898.0,460859.528116
2017-05-04,633.0,2307830.0,290.6,57614336.4461,0.1,2.90429618441,1146.0,0.540726,1270.0,696254.995727
2017-05-05,714.0,2413470.0,350.8,62521058.4218,0.1,2.9501228833,1328.0,0.58654,1478.0,806095.758789
2017-05-06,489.0,2110440.0,191.0,63915709.5308,0.1,3.16444207109,780.0,0.599381,837.0,583356.568802
2017-05-07,677.0,2951520.0,370.6,69430864.7612,0.1,2.30190327615,1786.0,0.650837,1890.0,1580508.81297
2017-05-08,633.0,2731790.0,272.5,66426773.8476,0.1,2.47553809157,1335.0,0.622425,1434.0,349371.162488
2017-05-09,688.0,2208760.0,329.9,64892530.4913,0.1,6.08410803,1279.0,0.607803,1417.0,880266.292552
2017-05-10,636.0,1114170.0,181.5,59103356.3744,0.1,2.90066352689,1135.0,0.553356,1203.0,607987.742302
2017-05-11,543.0,708928.0,246.7,59082580.8173,0.1,2.00247225472,987.0,0.552938,1095.0,787565.571469
2017-05-12,414.0,1057590.0,185.2,58286994.7236,0.1,8.95517357131,622.0,0.545272,709.0,332526.76241
