,activeaddresses,exchangevolume(usd),fees,marketcap(usd),medianfee,mediantxvalue(usd),paymentcount,price(usd),txcount,txvolume(usd)
2017-05-13,558.0,712993.0,166.0,61329337.9515,0.1,2.49169434628,1220.0,0.573503,1256.0,211173.655068
2017-05-14,681.0,598750.0,278.9,60356188.377,0.1,2.37804278789,2049.0,0.564176,2099.0,485034.104845
2017-05-15,630.0,838855.0,224.8,63234639.2881,0.1,3.06245809051,1278.0,0.590845,1339.0,557809.800335
2017-05-16,574.0,1029190.0,233.4,59807433.2336,0.1,3.98122378519,934.0,0.558597,1014.0,845154.725063
2017-05-17,526.0,1420630.0,160.6,53457318.4147,0.1,2.70621206974,926.0,0.499086,978.0,410007.795209
2017-05-18,874.0,1248860.0,226.7,60447153.294,0.1,1.74982212865,1797.0,0.564117,1844.0,632220.070932
2017-05-19,453.0,3161790.0,167.3,65086977.9466,0.1,55.5396744653,833.0,0.607173,885.0,821839.082491
2017-05-20,683.0,1846660.0,195.6,74133157.9635,0.1,2.5772629696,1296.0,0.691283,1334.0,401051.553162
2017-05-21,856.0,2765610.0,416.1,82578418.4473,0.1,4.66685565014,2361.0,0.769726,2441.0,2073206.60096
2017-05-22,686.0,2835930.0,244.0,85970423.6564,0.1,4.47694735724,1200.0,0.801021,1264.0,1075066.21596
2017-05-23,607.0,2964880.0,205.2,89327652.4065,0.1,8.32187316509,1092.0,0.831967,1136.0,1186725.76918
2017-05-24,1549.0,26611500.0,464.9,107456153.165,0.1,12.13874146,3509.0,1.0,3563.0,5246025.92967
2017-05-25,621.0,5840190.0,253.5,172291678.596,0.1,174.4,1175.0,1.6,1219.0,3138324.0033
2017-05-26,767.0,5264140.0,260.5,122907812.222,0.1,20.1913288173,1665.0,1.14,1700.0,2697957.34924
2017-05-27,566.0,4198240.0,241.9,116869802.137,0.1,11.452793718,949.0,1.09,1040.0,1217325.41313
2017-05-28,920.0,2280430.0,324.7,109924460.629,0.1,4.5056782728,2977.0,1.02,3004.0,1443634.06615
2017-05-29,777.0,1529040.0,232.9,113108114.135,0.1,5.3386812885,1559.0,1.05,1604.0,1469494.97732
2017-05-30,1025.0,4453960.0,219.2,112956749.182,0.1,10.5525,1542.0,1.05,1595.0,2120196.37589
2017-05-31,1014.0,2314240.0,332.3,118039023.667,0.1,4.427526059,2013.0,1.1,2084.0,1076849.89229
2017-06-01,661.0,2393340.0,263.6,129533673.529,0.1,8.185109016,1116.0,1.2,1204.0,1156764.41013
2017-06-02,861.0,2964900.0,270.4,147138028.464,0.1,7.0091365704,1694.0,1.36,1755.0,1361828.35958
2017-06-03,553.0,3071640.0,189.8,147592800.422,0.1,75.9601280615,1038.0,1.37,1108.0,1536040.55058
2017-06-04,909.0,2664770.0,396.3,144500697.121,0.1,5.3940296216,3163.0,1.34,3239.0,1531225.73159
2017-06-05,745.0,8074300.0,285.8,151913857.863,0.1,12.4251999555,1358.0,1.41,1444.0,1357231.69345
2017-06-06,1288.0,20178400.0,407.6,192239677.215,0.1,9.0064983256,2586.0,1.78,2659.0,5350846.63361
2017-06-07,1697.0,61086200.0,483.4,223825269.584,0.1,206.793,3454.0,2.07,3520.0,20694252.177
2017-06-08,1037.0,26882100.0,348.6,247131394.279,0.1,44.13059,2146.0,2.29,2224.0,5206333.28385
2017-06-09,1211.0,34396000.0,455.7,343563072.677,0.1,309.090215596,2507.0,3.18,2644.0,8976883.54373
2017-06-10,1885.0,49281100.0,622.7,412884230.503,0.1,99.5556710418,4387.0,3.82,4483.0,14644264.2007
2017-06-11,1347.0,24804300.0,511.3,405844494.246,0.1,49.2075501,3533.0,3.75,3627.0,17839668.824
2017-06-12,1071.0,16403700.0,311.4,422722301.815,0.1,28.772971342,2174.0,3.91,2236.0,3640461.22868
2017-06-13,1181.0,14573900.0,322.0,355562234.317,0.1,98.072,1930.0,3.28,2003.0,3146416.38265
2017-06-14,1053.0,10046400.0,309.2,396951173.481,0.1,42.4225179906,2032.0,3.66,2098.0,14402185.0586
2017-06-15,1091.0,11800200.0,355.0,363374146.57,0.1,52.4993423245,2230.0,3.35,2274.0,18722326.8646
2017-06-16,808.0,6221340.0,242.9,331810722.174,0.1,35.4432206916,1469.0,3.06,1549.0,28941535.3381
2017-06-17,1122.0,9943670.0,319.8,334940132.649,0.1,13.4093858926,2678.0,3.09,2726.0,18242670.3272
2017-06-18,1351.0,9517270.0,564.1,334638992.818,0.1,16.4742769268,3391.0,3.08,3520.0,8812471.18474
2017-06-19,1037.0,10300700.0,377.2,340470164.228,0.1,28.574,2182.0,3.14,2309.0,5083216.09886
2017-06-20,1065.0,14951100.0,409.2,340609807.463,0.1,329.728927407,1942.0,3.14,2025.0,5900845.38189
2017-06-21,1041.0,7510400.0,329.9,353859356.064,0.1,48.5915327201,2049.0,3.26,2106.0,4859271.90215
2017-06-22,898.0,6135490.0,224.9,338587618.548,0.1,34.164,1619.0,3.12,1662.0,3002474.86366
2017-06-23,1279.0,6877380.0,401.3,343590992.643,0.1,6.2978661592,2513.0,3.16,2587.0,4358886.8746
2017-06-24,957.0,6670220.0,291.9,364157463.85,0.1,11.711016564,1529.0,3.35,1580.0,947847.269603
2017-06-25,1490.0,8092880.0,528.9,354174070.651,0.1,17.5948883,4129.0,3.26,4197.0,7321768.09827
2017-06-26,1140.0,9997920.0,337.7,328908511.707,0.1,75.198,2047.0,3.02,2124.0,4346243.1315
2017-06-27,1080.0,8630910.0,391.1,304699976.204,0.1,26.88336,2081.0,2.8,2168.0,3293447.5756
2017-06-28,972.0,9012530.0,519.7,304033395.39,0.1,55.5574148429,1807.0,2.79,1978.0,3227168.74927
2017-06-29,810.0,6162700.0,250.8,317787481.122,0.1,87.016,1318.0,2.92,1381.0,2625832.90985
2017-06-30,1314.0,7804690.0,326.7,295692116.798,0.1,14.5581764087,2497.0,2.71,2550.0,3225226.14517
2017-07-01,934.0,4565360.0,309.8,278216292.065,0.1,14.1415135162,2158.0,2.55,2212.0,5125078.38515
2017-07-02,1332.0,6773080.0,463.6,252205461.14,0.1,6.699,3786.0,2.31,3843.0,2716344.39438
2017-07-03,769.0,4287060.0,267.8,279710196.599,0.1,25.401745152,1468.0,2.56,1549.0,3258560.95205
2017-07-04,767.0,4603820.0,373.1,269508498.846,0.1,24.0986827114,1261.0,2.47,1452.0,5004887.73248
2017-07-05,700.0,4083530.0,276.8,275684020.839,0.1,22.1980122756,1278.0,2.52,1367.0,2349694.98442
2017-07-06,1233.0,6896780.0,432.4,270800121.111,0.1,8.4337463664,2694.0,2.48,2757.0,5174049.41438
2017-07-07,697.0,5737670.0,205.6,274863335.526,0.1,111.5933112,1306.0,2.52,1369.0,3805900.84701
2017-07-08,799.0,5860860.0,225.6,249831592.595,0.1,37.3366378038,1436.0,2.28,1478.0,3720684.64921
2017-07-09,1244.0,3709150.0,574.1,243967332.609,0.1,6.467,3791.0,2.23,3846.0,2946097.45941
2017-07-10,912.0,6204310.0,353.0,226104577.344,0.1,121.412816808,1870.0,2.07,1956.0,5763473.20656
2017-07-11,912.0,4070870.0,280.9,176277857.386,0.1,159.491066736,1819.0,1.61,1874.0,4076483.70383
2017-07-12,1179.0,4100590.0,348.0,158354757.045,0.1,7.14007080925,2560.0,1.45,2612.0,2945634.50914
2017-07-13,996.0,4038250.0,303.2,192236805.932,0.1,14.6268335675,2302.0,1.75,2335.0,3848264.16278
2017-07-14,584.0,2938930.0,207.5,194290622.827,0.1,205.720770223,1265.0,1.77,1310.0,4017461.12578
2017-07-15,777.0,2383600.0,201.8,171544339.2,0.1,16.500416166,1698.0,1.56,1726.0,3907959.25897
2017-07-16,1112.0,2419470.0,447.0,154032462.0,0.1,3.555004082,3840.0,1.4,3875.0,2133842.5841
2017-07-17,686.0,3262690.0,199.8,154789696.653,0.1,15.2789476287,1468.0,1.41,1513.0,3646326.61721
2017-07-18,604.0,3885070.0,200.9,194086699.944,0.1,150.386103,1239.0,1.77,1260.0,3315289.44797
2017-07-19,1051.0,3404630.0,259.0,197493980.488,0.1,9.23254704,2120.0,1.8,2159.0,5891590.18605
2017-07-20,658.0,4647480.0,267.4,178850919.954,0.1,20.4378515042,1294.0,1.63,1340.0,2645896.0299
2017-07-21,1145.0,3640090.0,274.2,216382580.884,0.1,6.4700365841,2082.0,1.97,2132.0,2651756.07179
2017-07-22,879.0,4316950.0,269.8,207726294.079,0.1,3.787297668,1988.0,1.89,2039.0,652157.15082
2017-07-23,1085.0,4576990.0,418.9,250084212.024,0.1,7.61877320385,3239.0,2.27,3282.0,2108250.73454
2017-07-24,1046.0,4449690.0,406.6,232130335.527,0.1,37.7689999895,2486.0,2.11,2552.0,8589100.62074
2017-07-25,842.0,8964080.0,316.9,244063422.118,0.1,291.429224765,1959.0,2.22,2044.0,12123890.4515
2017-07-26,549.0,2562130.0,276.6,224273770.837,0.1,200.631663731,1096.0,2.04,1175.0,6508022.07522
2017-07-27,832.0,2402090.0,282.2,214962788.724,0.1,10.4243496142,2182.0,1.95,2238.0,9241627.23371
2017-07-28,738.0,3334170.0,174.6,215439649.63,0.1,80.889649183,1426.0,1.96,1446.0,6128082.14165
2017-07-29,1007.0,2201150.0,326.1,202178985.209,0.1,11.2885839879,2271.0,1.83,2334.0,9057981.54819
2017-07-30,878.0,1464650.0,416.6,207370968.603,0.1,3.4658951876,3276.0,1.88,3325.0,724894.001199
2017-07-31,1042.0,1577570.0,292.1,197993468.337,0.1,9.039236333,2281.0,1.79,2337.0,553552.760573
2017-08-01,491.0,2570410.0,103.8,213505729.371,0.1,19.3,648.0,1.93,679.0,659867.875598
2017-08-02,1101.0,3877300.0,288.2,227652300.744,0.1,10.232511722,1882.0,2.06,1934.0,1489820.14815
2017-08-03,1215.0,3850270.0,372.8,228607227.26,0.1,14.7085170039,2518.0,2.07,2599.0,8282702.66747
2017-08-04,806.0,3130930.0,285.6,229915326.0,0.1,113.739869693,1296.0,2.08,1400.0,3940907.62999
2017-08-05,1169.0,4122620.0,597.2,231276829.683,0.1,7.1503483161,3002.0,2.09,3143.0,7966849.63594
2017-08-06,1131.0,3047020.0,535.3,240572565.759,0.1,10.7344439221,3743.0,2.18,3864.0,8935918.26692
2017-08-07,1218.0,2849090.0,406.9,237814348.248,0.1,10.7708234703,2939.0,2.15,3032.0,9611155.50228
2017-08-08,830.0,5271700.0,267.7,235864846.919,0.1,212.414250021,1407.0,2.13,1522.0,6450446.79773
2017-08-09,1014.0,4068390.0,409.7,261599844.333,0.1,49.4322025072,1787.0,2.36,1938.0,7062587.04355
2017-08-10,931.0,3331010.0,298.1,252552198.826,0.1,11.5947947754,1711.0,2.28,1798.0,1516690.3082
2017-08-11,785.0,3014740.0,232.4,241889821.662,0.1,233.849581,1314.0,2.18,1375.0,3334906.94957
2017-08-12,1389.0,3115110.0,434.3,243675550.085,0.1,3.08244783,3733.0,2.2,3786.0,1880813.98522
2017-08-13,1519.0,5540350.0,582.0,258888538.464,0.1,12.4515544374,4450.0,2.33,4547.0,10138971.2664
2017-08-14,1427.0,6927410.0,426.7,248284425.544,0.1,22.4,2577.0,2.24,2666.0,5582889.63481
2017-08-15,1404.0,7013170.0,422.2,252967227.207,0.1,13.695336135,2522.0,2.28,2632.0,4956803.96735
2017-08-16,943.0,5825960.0,374.1,240380173.844,0.1,68.1624342,1701.0,2.17,1845.0,19633670.8917
2017-08-17,1154.0,4849940.0,430.0,248049421.678,0.1,9.88083310895,2380.0,2.23,2500.0,11322032.9967
2017-08-18,724.0,4453010.0,239.7,231595812.856,0.1,124.592,1187.0,2.08,1280.0,8684218.00303
2017-08-19,1220.0,7596650.0,502.3,223165227.042,0.1,9.0253585815,2773.0,2.01,2926.0,8755863.42209
2017-08-20,1580.0,47982900.0,589.8,329348655.435,0.1,24.3280375656,3738.0,2.96,3858.0,8103673.32334
2017-08-21,2484.0,29155700.0,791.8,382958338.923,0.1,85.828,5778.0,3.44,5912.0,24790076.3579
2017-08-22,1262.0,14401100.0,560.9,303752326.103,0.1,119.980722116,2489.0,2.73,2665.0,19028446.8232
2017-08-23,1690.0,15018100.0,635.9,323021588.787,0.1,86.855,2889.0,2.9,3120.0,22088075.4731
2017-08-24,1890.0,39306300.0,768.6,338680876.643,0.1,287.817516262,3746.0,3.04,4008.0,26495817.4263
2017-08-25,1760.0,34464300.0,706.9,408693409.646,0.1,154.14,3589.0,3.67,3833.0,28543478.3389
2017-08-26,3112.0,78424096.0,1271.0,479881134.207,0.1,85.769,7200.0,4.31,7535.0,49231360.2467
2017-08-27,3896.0,120069000.0,1523.7,641277075.765,0.1,160.740549305,9057.0,5.75,9427.0,69946803.7316
2017-08-28,2321.0,50753000.0,977.5,764630122.326,0.1,136.514,5045.0,6.86,5394.0,52203440.8028
2017-08-29,2030.0,42990100.0,933.9,709300778.269,0.1,381.6,3779.0,6.36,4127.0,46003547.9016
2017-08-30,2285.0,45880600.0,734.3,673550541.923,0.1,208.035,4243.0,6.03,4477.0,53270352.2032
2017-08-31,2391.0,43903100.0,944.3,669266691.08,0.1,59.3613160654,4813.0,5.99,5096.0,55887927.9764
2017-09-01,2570.0,60253600.0,816.9,799866351.601,0.1,254.544113781,4389.0,7.16,4615.0,33053085.3866
2017-09-02,2029.0,27494000.0,891.2,826420238.185,0.1,37.586695828,5552.0,7.4,5804.0,20928566.3666
2017-09-03,1627.0,18028700.0,862.5,752996054.811,0.1,16.770888913,3285.0,6.74,3483.0,6393340.74334
2017-09-04,2097.0,30177000.0,695.8,787812624.087,0.1,23.7136110638,5098.0,7.05,5248.0,14905283.8319
2017-09-05,1893.0,30894900.0,592.1,655810813.227,0.1,231.65492446,3211.0,5.86,3386.0,25736562.3084
2017-09-06,2038.0,27895300.0,646.6,682391989.267,0.1,31.1416458545,3946.0,6.1,4142.0,13550548.2765
2017-09-07,1664.0,28437300.0,597.6,776893120.979,0.1,276.906,2846.0,6.94,3079.0,16209136.8467
2017-09-08,1999.0,38000900.0,610.4,837388698.645,0.1,232.628,3534.0,7.48,3751.0,24419357.9332
2017-09-09,1568.0,13627500.0,745.3,775594830.557,0.1,14.5345182226,4223.0,6.92,4430.0,7984811.5271
2017-09-10,1811.0,13946200.0,723.0,774433142.7,0.1,18.9013710444,5080.0,6.91,5259.0,9818246.8693
2017-09-11,2007.0,14443300.0,608.8,735842876.179,0.1,25.0435739488,4518.0,6.56,4663.0,8900505.06666
2017-09-12,2123.0,22441800.0,707.8,757494152.885,0.1,93.825,3688.0,6.75,3875.0,8709243.2901
2017-09-13,1562.0,17763300.0,496.7,787742296.027,0.1,184.0127679,2437.0,7.02,2610.0,8420620.17044
2017-09-14,1933.0,22776700.0,596.9,735728143.073,0.1,64.845,3769.0,6.55,3953.0,16114093.0782
2017-09-15,1667.0,28816500.0,453.6,501508406.446,0.1,304.954965499,2726.0,4.47,2839.0,10912494.9872
2017-09-16,1832.0,11270000.0,671.0,627011188.932,0.1,11.8146981636,5010.0,5.58,5140.0,8148398.83165
2017-09-17,1746.0,8040870.0,720.3,623852036.553,0.1,9.94301306175,5393.0,5.55,5522.0,3422305.14227
2017-09-18,2271.0,13612300.0,657.1,624351162.997,0.1,16.2979363605,4411.0,5.55,4591.0,5551584.97209
2017-09-19,1435.0,11091300.0,552.7,756562996.153,0.1,23.6999562586,2627.0,6.73,2833.0,6156712.35214
2017-09-20,1126.0,10364900.0,367.9,696953924.347,0.1,65.8899563591,1649.0,6.19,1832.0,3831708.29598
2017-09-21,1794.0,11885300.0,739.1,679275675.072,0.1,12.6782887572,3401.0,6.04,3728.0,6848351.35272
2017-09-22,1349.0,11819200.0,424.3,605861493.607,0.1,28.5858997726,2053.0,5.38,2246.0,5004855.48988
2017-09-23,1488.0,7668300.0,584.5,645465359.117,0.1,7.74587304765,3335.0,5.73,3534.0,2562055.8895
2017-09-24,1848.0,6273950.0,906.4,672023466.177,0.1,8.5647282424,6354.0,5.96,6577.0,3853429.25622
2017-09-25,2630.0,8536390.0,965.7,649280774.868,0.1,8.3053623456,6087.0,5.76,6340.0,3858632.22396
2017-09-26,1163.0,9352180.0,490.0,692097986.418,0.1,30.7,1890.0,6.14,2095.0,4332999.29047
2017-09-27,1280.0,11109500.0,450.0,691867415.106,0.1,47.8820403641,2060.0,6.13,2232.0,5686962.5317
2017-09-28,2060.0,9145610.0,695.2,714889259.392,0.1,16.1987020288,4222.0,6.34,4399.0,7299612.75637
2017-09-29,1084.0,8932120.0,424.4,676346530.747,0.1,179.7,1804.0,5.99,1972.0,7330965.73058
2017-09-30,1536.0,12114700.0,657.8,644580001.856,0.1,15.0358665218,3068.0,5.71,3303.0,7295907.14462
2017-10-01,2031.0,11903000.0,934.5,661343969.401,0.1,10.1730861765,6405.0,5.85,6623.0,4731244.48641
2017-10-02,2209.0,10486800.0,770.1,622737674.753,0.1,21.489,4681.0,5.51,4927.0,6336799.24224
2017-10-03,1910.0,11714700.0,475.0,612646618.207,0.1,15.718,2530.0,5.42,2684.0,3208678.36045
2017-10-04,1291.0,9621440.0,496.5,647400417.316,0.1,24.5102633204,2385.0,5.72,2583.0,3467070.90177
2017-10-05,1151.0,10001200.0,477.0,627202799.216,0.1,27.9381080643,1750.0,5.54,1964.0,3480951.5233
2017-10-06,846.0,7992970.0,406.5,613607629.176,0.1,156.909,1255.0,5.42,1428.0,2262777.10334
2017-10-07,1791.0,8526500.0,817.3,604269062.058,0.1,9.243283947,4773.0,5.34,4957.0,3475449.3376
2017-10-08,1960.0,12078300.0,849.7,586283967.689,0.1,11.4424463021,5347.0,5.17,5594.0,5890497.09328
2017-10-09,2413.0,14700000.0,672.1,528080886.851,0.1,19.1697557434,4361.0,4.66,4541.0,8988177.66154
2017-10-10,1313.0,10170300.0,474.9,535162271.561,0.1,23.7300858904,2069.0,4.72,2235.0,2902148.95277
2017-10-11,1187.0,12557800.0,426.3,558667229.33,0.1,74.4820605872,1723.0,4.93,1945.0,4306546.234
2017-10-12,1288.0,12557300.0,505.6,609442109.813,0.1,27.6789376872,2026.0,5.37,2241.0,14928955.0618
2017-10-13,1313.0,11823300.0,476.9,563765049.814,0.1,39.5112611418,2229.0,4.97,2371.0,5296973.83167
2017-10-14,2032.0,9047430.0,787.9,554160495.065,0.1,7.8295910232,5339.0,4.88,5525.0,6031436.90929
2017-10-15,1468.0,9608200.0,484.5,544225048.556,0.1,13.6811940004,3315.0,4.79,3444.0,4067038.30163
2017-10-16,2050.0,8730360.0,791.7,558383458.073,0.1,10.8161536151,4557.0,4.91,4726.0,2784087.9153
2017-10-17,2397.0,8296440.0,619.0,563560254.337,0.1,14.88,3370.0,4.96,3584.0,3684017.15232
2017-10-18,1550.0,13438000.0,598.9,582704545.37,0.1,25.088,2339.0,5.12,2612.0,5543675.68377
2017-10-19,1316.0,14596700.0,474.4,587290066.795,0.1,20.1199767996,2194.0,5.16,2429.0,3691696.61665
2017-10-20,1113.0,13489300.0,386.8,566818985.671,0.1,49.8348188652,1798.0,4.98,1945.0,5269402.39995
2017-10-21,1859.0,9333630.0,598.0,557355879.597,0.1,12.0949732855,4040.0,4.9,4194.0,3641946.70055
2017-10-22,1671.0,7477790.0,842.0,535698652.532,0.1,8.790415123,4770.0,4.7,5031.0,4037956.96786
2017-10-23,2557.0,7981790.0,733.8,537947414.098,0.1,15.2302830336,4948.0,4.72,5131.0,3688766.30273
2017-10-24,1491.0,17643400.0,513.1,534969260.127,0.1,244.546638288,2431.0,4.69,2637.0,7818644.15595
2017-10-25,1250.0,10980300.0,402.3,634506570.352,0.1,29.7200344253,2103.0,5.57,2239.0,3841389.31675
2017-10-26,2240.0,9611640.0,592.5,590776748.0,0.1,11.3383545254,3305.0,5.18,3507.0,3960421.10406
2017-10-27,1249.0,7382280.0,480.2,590121497.869,0.1,26.1780120976,1932.0,5.17,2083.0,2799122.62018
2017-10-28,1781.0,7004750.0,655.0,568622402.603,0.1,9.2956119252,4680.0,4.98,4851.0,4295463.30412
2017-10-29,1616.0,8168720.0,622.9,534105108.369,0.1,8.7708068136,4099.0,4.68,4264.0,2724505.18767
2017-10-30,2398.0,8187830.0,861.2,555559883.671,0.1,13.6793786256,4022.0,4.86,4325.0,4041644.5923
2017-10-31,1159.0,7576110.0,361.3,561392152.848,0.1,18.8024040329,2093.0,4.91,2209.0,2295704.36946
2017-11-01,1300.0,10934000.0,424.0,541886018.302,0.1,106.892605429,1890.0,4.74,2065.0,6047720.62938
2017-11-02,1570.0,13966400.0,450.0,511926785.774,0.1,111.805301395,2380.0,4.48,2540.0,6726303.56466
2017-11-03,1258.0,8505170.0,389.8,494053412.511,0.1,28.0460242368,1888.0,4.32,2013.0,2758908.50439
2017-11-04,1845.0,8450130.0,823.5,517450359.242,0.1,6.8456608196,5885.0,4.52,6084.0,2458885.42112
2017-11-05,1692.0,6841900.0,654.5,524846570.964,0.1,7.7791056802,4325.0,4.58,4495.0,1846947.82491
2017-11-06,2480.0,8039310.0,593.5,510428168.889,0.1,12.550200052,4615.0,4.46,4727.0,2192623.00525
2017-11-07,1274.0,12194100.0,370.3,523230270.642,0.1,37.2455,1943.0,4.57,2072.0,4928237.35939
2017-11-08,2249.0,33549400.0,629.5,590042063.058,0.1,168.466728595,3805.0,5.15,4006.0,12929268.0234
2017-11-09,2028.0,23326800.0,561.6,695093149.46,0.1,84.0250470186,3356.0,6.06,3518.0,11556323.479
2017-11-10,1250.0,19419400.0,428.6,737302174.787,0.1,419.743508262,1986.0,6.43,2164.0,12765763.6915
2017-11-11,2005.0,15022000.0,732.7,642170672.803,0.1,13.79914508,4647.0,5.6,4831.0,5866381.54717
2017-11-12,2244.0,20592700.0,875.8,663414275.782,0.1,15.6617923748,5928.0,5.78,6127.0,12363264.2516
