,activeaddresses,exchangevolume(usd),fees,marketcap(usd),medianfee,mediantxvalue(usd),paymentcount,price(usd),txcount,txvolume(usd)
2017-11-13,3234.0,29720300.0,921.4,631286969.795,0.1,25.630230725,5664.0,5.5,5939.0,13410802.2611
2017-11-14,1880.0,24092900.0,623.4,734513928.3,0.1,67.88736,2914.0,6.39,3158.0,11531130.9269
2017-11-15,3371.0,61652800.0,1326.1,819888255.044,0.1,230.030646479,5441.0,7.13,6139.0,23494749.9811
2017-11-16,4874.0,140758000.0,1855.3,976382528.511,0.1,246.237229892,7703.0,8.49,8588.0,46430561.4776
2017-11-17,2402.0,47083900.0,1291.9,962047955.674,0.1,108.16849809,3319.0,8.37,4127.0,14290290.0398
2017-11-18,2929.0,28695700.0,1601.1,959577250.209,0.1,14.3421646851,7021.0,8.34,7692.0,8158488.17615
2017-11-19,3153.0,39171200.0,1113.3,1064254279.8,0.1,30.624574585,6493.0,9.25,6885.0,15118860.9909
2017-11-20,3265.0,26170000.0,998.4,1118486301.64,0.1,45.5745229596,5444.0,9.72,5818.0,15450896.577
2017-11-21,2341.0,26816700.0,655.3,1121659121.44,0.1,164.606,3623.0,9.74,3848.0,17444089.9385
2017-11-22,4144.0,106176000.0,1080.1,1114660109.96,0.1,726.052988078,6431.0,9.68,6720.0,61288012.8388
2017-11-23,3675.0,59098700.0,894.3,998305709.845,0.1,260.264774103,5913.0,8.66,6156.0,50047532.3148
2017-11-24,2506.0,33888100.0,682.8,852776517.719,0.1,185.161579,3408.0,7.4,3634.0,19756484.1965
2017-11-25,2825.0,28727000.0,880.0,908185552.219,0.1,38.612,5020.0,7.88,5254.0,17323543.6383
2017-11-26,3582.0,30757600.0,1336.5,926594761.848,0.1,18.2652156236,9135.0,8.03,9430.0,21480947.0015
2017-11-27,3171.0,29071700.0,917.1,864153928.49,0.1,41.1963416088,4961.0,7.49,5202.0,15719320.9641
2017-11-28,2316.0,26685400.0,713.3,913262666.573,0.1,196.959,3353.0,7.91,3611.0,11371961.166
2017-11-29,2417.0,34207700.0,671.3,903277570.735,0.1,281.88,3653.0,7.83,3851.0,22307042.4692
2017-11-30,2053.0,25251200.0,625.2,808346304.267,0.1,69.3,3312.0,7.0,3522.0,10974594.7171
2017-12-01,1517.0,24098300.0,418.7,863621242.655,0.1,247.079419765,2157.0,7.48,2324.0,6768099.60888
2017-12-02,2274.0,18663400.0,727.3,892417824.275,0.1,17.6185214294,4883.0,7.72,5054.0,7204242.5441
2017-12-03,2471.0,22047600.0,866.9,892016726.837,0.1,19.7932850716,5629.0,7.72,5849.0,15726505.6502
2017-12-04,2366.0,39137100.0,650.7,895568718.871,0.1,166.40556712,3597.0,7.75,3852.0,10435347.3312
2017-12-05,3900.0,69110304.0,1064.2,1021212701.4,0.1,105.02402,6402.0,8.83,6686.0,24161126.8044
2017-12-06,4701.0,52262500.0,978.0,1136016290.11,0.1,17.7897058291,7300.0,9.82,7524.0,19595156.2507
2017-12-07,2257.0,53831400.0,562.0,993111856.149,0.1,342.342,3530.0,8.58,3695.0,19066307.0752
2017-12-08,1905.0,40878700.0,552.1,854876744.932,0.1,231.00211077,2901.0,7.39,3079.0,13110505.718
2017-12-09,2583.0,30708500.0,816.3,931617855.81,0.1,18.2131078133,5713.0,8.05,5886.0,8335043.0004
2017-12-10,2291.0,28777900.0,857.3,952536507.902,0.1,25.8323874533,5333.0,8.23,5573.0,11760840.4518
2017-12-11,4306.0,28711700.0,884.9,919958990.867,0.1,86.546,5549.0,7.94,5791.0,12858085.974
2017-12-12,2555.0,41474000.0,689.7,950220869.134,0.1,154.228169019,4147.0,8.2,4358.0,17739328.8226
2017-12-13,2406.0,53217400.0,807.8,1089709457.81,0.1,467.65,4378.0,9.4,4592.0,19285651.7963
2017-12-14,2814.0,68330600.0,828.6,1105574806.49,0.1,190.8,4926.0,9.54,5110.0,39976029.7455
2017-12-15,2750.0,60658700.0,728.9,1248945555.97,0.1,95.3950379523,4519.0,10.77,4668.0,37716862.6323
2017-12-16,2790.0,45189500.0,807.6,1181285177.6,0.1,39.6126217887,5696.0,10.18,5866.0,16063257.1952
2017-12-17,3928.0,128034000.0,1246.4,1219149210.62,0.1,72.8624229207,9064.0,10.51,9292.0,44657780.7254
2017-12-18,4935.0,149703008.0,1277.5,1566933578.94,0.1,120.15,8655.0,13.5,8927.0,60887549.1455
2017-12-19,3260.0,102730000.0,840.2,1974757644.77,0.1,473.671889955,5282.0,17.01,5514.0,63886640.9275
2017-12-20,2972.0,115660000.0,792.2,1953491150.72,0.1,470.96,4852.0,16.82,5087.0,53345315.6231
2017-12-21,5084.0,201110000.0,1158.8,2279228161.73,0.1,247.678769021,8118.0,19.62,8385.0,82784867.5648
2017-12-22,3590.0,177588000.0,798.8,2809450822.28,0.1,370.437074085,5558.0,24.18,5737.0,57221335.5235
2017-12-23,3443.0,90698800.0,919.6,2279985925.81,0.1,66.7386037723,6806.0,19.61,6985.0,27807704.1009
2017-12-24,2698.0,65224400.0,830.5,2442555147.62,0.1,52.4841002532,6375.0,21.01,6512.0,70668036.6265
2017-12-25,3767.0,106194000.0,835.2,2360271158.07,0.1,119.711,5722.0,20.29,5893.0,41111002.4544
2017-12-26,3370.0,145958000.0,743.5,2779265837.93,0.1,145.403072552,4975.0,23.89,5157.0,43160893.9026
2017-12-27,2428.0,77179504.0,616.0,2889458172.78,0.1,248.3,3660.0,24.83,3846.0,25994108.7481
2017-12-28,2425.0,68268896.0,634.0,2786952686.76,0.1,165.84636479,4200.0,23.94,4350.0,28914470.8386
2017-12-29,2399.0,79199000.0,618.5,2705918458.62,0.1,341.628,3605.0,23.24,3795.0,26838512.7153
2017-12-30,3361.0,73691696.0,961.2,2629032800.6,0.1,64.8001110647,6682.0,22.57,6879.0,23540442.4937
2017-12-31,2726.0,64758700.0,815.1,2213630749.04,0.1,64.22,5731.0,19.0,5897.0,17287884.303
2018-01-01,2734.0,46809500.0,600.8,2410236932.39,0.1,111.616346191,3808.0,20.68,3960.0,8440943.75892
2018-01-02,4329.0,72049200.0,900.6,2467335230.94,0.1,103.799891204,6646.0,21.16,6814.0,17864770.1055
2018-01-03,2927.0,79068896.0,728.4,2558895817.3,0.1,547.503392833,4334.0,21.94,4537.0,21609616.0293
2018-01-04,3966.0,109219000.0,1031.7,2467747593.31,0.1,209.554180225,5627.0,21.15,5924.0,28775773.3745
2018-01-05,3689.0,187694000.0,886.1,2497387214.53,0.1,565.388,5871.0,21.4,6074.0,70703138.3299
2018-01-06,4169.0,200650000.0,1205.2,2880624851.27,0.1,179.782517538,7342.0,24.68,7661.0,42271778.8857
2018-01-07,4416.0,209374000.0,1446.9,3635211259.58,0.1,127.962549651,9029.0,31.13,9413.0,72953340.4942
2018-01-08,4917.0,142590000.0,1215.8,3923426692.14,0.1,168.521656957,8078.0,33.59,8358.0,61192885.4434
2018-01-09,2816.0,87492496.0,920.5,3645275333.76,0.1,411.84,4905.0,31.2,5159.0,59001097.0951
2018-01-10,2585.0,96825200.0,1040.3,3501854772.41,0.1,404.46,4463.0,29.96,4849.0,39812047.9314
2018-01-11,2837.0,82270304.0,1035.0,3370993437.67,0.1,241.111201391,4900.0,28.84,5181.0,31271248.5572
2018-01-12,2248.0,94674000.0,574.5,2969111103.43,0.1,250.296371656,3585.0,25.39,3761.0,24033206.4777
2018-01-13,2644.0,57475700.0,819.0,3437204839.61,0.1,56.0088789819,5470.0,29.38,5694.0,21199753.7367
2018-01-14,2838.0,51588000.0,1109.2,3431240547.81,0.1,97.8825772624,6162.0,29.33,6503.0,25689518.8586
2018-01-15,4397.0,87151200.0,1075.7,3224587663.53,0.1,107.445,7517.0,27.55,7797.0,26021170.9751
2018-01-16,2911.0,123699000.0,837.7,3159491141.39,0.1,529.51681,5267.0,26.99,5510.0,63925413.6788
2018-01-17,2977.0,106703000.0,846.8,2471165548.71,0.1,280.208,4998.0,21.1,5285.0,36234746.081
2018-01-18,11924.0,68609200.0,1700.6,2612076877.64,0.1,510.67,13746.0,22.3,14008.0,100976626.355
2018-01-19,1689.0,59753700.0,597.0,2677234034.38,0.1,347.4623106,2810.0,22.85,3054.0,19269317.6193
2018-01-20,2722.0,60581300.0,1070.0,2727786137.18,0.1,41.8431883194,6050.0,23.27,6359.0,12712352.4048
2018-01-21,2367.0,48303200.0,984.2,2981127486.13,0.1,56.2698635107,5122.0,25.43,5474.0,14731254.3739
2018-01-22,4049.0,46743700.0,1101.6,2616534125.45,0.1,64.699,6636.0,22.31,6958.0,21784020.4331
2018-01-23,1705.0,68285400.0,541.6,2502690841.51,0.1,145.284237124,2776.0,21.33,2992.0,12899515.3528
2018-01-24,1875.0,44024700.0,524.3,2567115905.34,0.1,114.52999946,2863.0,21.88,3089.0,15579240.9097
2018-01-25,1609.0,40204100.0,420.9,2637079082.94,0.1,133.103360758,2469.0,22.47,2631.0,10930414.7576
2018-01-26,2546.0,83297104.0,741.9,2648340206.24,0.1,86.8755412464,4459.0,22.56,4627.0,353195581.215
2018-01-27,2466.0,55110400.0,874.0,2509211720.79,0.1,43.0356139716,4860.0,21.36,5124.0,11639848.079
2018-01-28,2258.0,37791200.0,777.7,2741414353.93,0.1,43.5643940926,5297.0,23.33,5489.0,11526011.2429
2018-01-29,3565.0,34448300.0,966.3,2735483915.37,0.1,49.0832286408,7123.0,23.28,7309.0,10540201.7828
2018-01-30,2039.0,50405900.0,564.8,2653994528.4,0.1,154.737842309,3138.0,22.58,3337.0,18042318.6626
2018-01-31,3400.0,309340000.0,948.5,2557253668.74,0.1,1089.291765,6725.0,21.75,6933.0,85641756.1873
2018-02-01,3533.0,87605504.0,854.4,3102007138.74,0.1,511.719280439,5704.0,26.37,5900.0,30385209.8529
2018-02-02,1824.0,75701400.0,442.3,2618499938.0,0.1,996.96732,3093.0,22.25,3206.0,29259112.0705
2018-02-03,2632.0,48285400.0,731.3,2542676209.08,0.1,40.933586196,5223.0,21.6,5380.0,10951685.0167
2018-02-04,2030.0,34650700.0,792.1,2725075482.31,0.1,39.8306262415,4601.0,23.15,4845.0,13918316.3536
2018-02-05,5626.0,45445800.0,1181.5,2322061142.74,0.1,101.915082464,9395.0,19.72,9597.0,24815051.2769
2018-02-06,2968.0,55712200.0,698.3,1790583100.5,0.1,302.48,5313.0,15.2,5436.0,20564487.4621
2018-02-07,2037.0,44932000.0,498.4,2128326868.9,0.1,178.794,3464.0,18.06,3596.0,15309809.8701
2018-02-08,3632.0,83927600.0,586.3,2149857509.95,0.1,8.6796229248,4763.0,18.24,4869.0,15699201.6976
2018-02-09,2244.0,84338000.0,597.2,2721584487.42,0.1,580.888347262,3972.0,23.08,4108.0,25715902.4806
2018-02-10,3553.0,105683000.0,974.5,3226139034.84,0.1,96.5400403032,7615.0,27.36,7808.0,28596173.0364
2018-02-11,2710.0,58193200.0,757.4,3226346254.22,0.1,45.4535982893,6004.0,27.35,6130.0,18745875.3134
2018-02-12,4768.0,58563000.0,1042.5,3011434740.38,0.1,55.3824680156,7855.0,25.52,8044.0,11019634.1228
2018-02-13,2328.0,70524496.0,588.5,3314870389.8,0.1,150.333730186,3975.0,28.08,4118.0,36955085.2486
2018-02-14,1640.0,68051000.0,454.8,3065253482.32,0.1,758.571707751,2868.0,25.96,3004.0,24057239.6705
2018-02-15,2197.0,95799000.0,630.7,3342455635.89,0.1,446.271798733,3677.0,28.3,3860.0,431432049.603
2018-02-16,2197.0,72607000.0,508.3,3780912975.7,0.1,357.76,3603.0,32.0,3719.0,20504521.1304
2018-02-17,4228.0,160432000.0,1036.2,3787159818.89,0.1,159.740164785,8082.0,32.05,8242.0,66292790.3987
2018-02-18,3047.0,120072000.0,835.3,3926692266.29,0.1,119.57948669,6923.0,33.22,7050.0,47892250.0566
2018-02-19,5350.0,118805000.0,987.4,3028809846.09,0.1,115.791,8794.0,29.69,8894.0,42604023.916
2018-02-20,3687.0,246763008.0,869.7,3068635584.44,0.1,1804.8,6637.0,30.08,6767.0,86916970.7501
2018-02-21,2403.0,115332000.0,752.3,2661018375.52,0.1,1170.094,4623.0,26.06,4829.0,53821892.6683
2018-02-22,1847.0,85276200.0,530.8,2283132141.45,0.1,555.138428,3248.0,22.36,3434.0,252446847.173
2018-02-23,1551.0,67264304.0,399.5,2185034920.09,0.1,254.402388522,2565.0,21.39,2680.0,12781382.5856
2018-02-24,2686.0,49191700.0,736.5,2297789772.93,0.1,38.0594305092,6415.0,22.48,6506.0,18313889.3459
2018-02-25,3126.0,38564100.0,790.0,2127576476.09,0.1,23.8177783444,6950.0,20.81,7017.0,14201001.5987
2018-02-26,4520.0,43196600.0,929.8,2040406805.75,0.1,37.905,8488.0,19.95,8565.0,13245996.6285
2018-02-27,1895.0,40475100.0,387.6,2116832430.5,0.1,189.55951041,3116.0,20.69,3188.0,43698511.4483
2018-02-28,1495.0,38836200.0,352.9,2055850103.47,0.1,161.7245,2459.0,20.09,2566.0,13753303.9767
2018-03-01,1295.0,68475904.0,284.8,1877944836.79,0.1,456.666,2158.0,18.34,2227.0,9739464.97535
2018-03-02,1388.0,34726800.0,279.1,2056272872.96,0.1,115.373935212,2241.0,20.08,2296.0,11405390.5088
2018-03-03,2432.0,28552100.0,621.4,1978443377.55,0.1,31.167339389,5374.0,19.31,5458.0,8360786.35696
2018-03-04,2597.0,23813000.0,778.3,1937252294.57,0.1,54.81,5613.0,18.9,5766.0,6903744.52415
2018-03-05,3898.0,29052100.0,669.0,1947737130.5,0.1,29.43589725,5810.0,19.0,5898.0,11682140.7797
2018-03-06,1477.0,27948900.0,353.0,1889175378.07,0.1,219.7506,2380.0,18.42,2467.0,11107570.771
2018-03-07,1379.0,34286700.0,366.9,1726628122.39,0.1,218.677979352,2479.0,16.83,2566.0,9731068.1889
2018-03-08,3934.0,36030300.0,729.4,1599428243.52,0.1,22.2225542555,5754.0,15.59,5852.0,14079691.3513
2018-03-09,1351.0,30244000.0,341.6,1532567793.47,0.1,285.920753562,2516.0,14.93,2602.0,10873851.2491
2018-03-10,2330.0,17287800.0,550.4,1585732393.26,0.1,25.457021924,4564.0,15.44,4650.0,4941638.42495
2018-03-11,2129.0,20241700.0,664.8,1454573788.42,0.1,21.0968971284,5668.0,14.16,5762.0,8820831.53339
2018-03-12,4152.0,21335400.0,749.5,1524921594.49,0.1,26.9964330118,7005.0,14.84,7054.0,4952905.22667
2018-03-13,971.0,16983600.0,252.7,1449028024.15,0.1,280.308,1587.0,14.1,1645.0,4983605.08182
2018-03-14,1547.0,22923900.0,353.0,1439999813.77,0.1,70.05,2660.0,14.01,2735.0,7642123.91274
2018-03-15,1528.0,35374200.0,341.8,1206854134.88,0.1,232.54725,2778.0,11.73,2842.0,12044377.7336
2018-03-16,1239.0,30103400.0,260.3,1361751973.81,0.1,129.654,2023.0,13.23,2077.0,7400059.49755
2018-03-17,3289.0,20557200.0,785.2,1350908454.23,0.1,14.7125570304,6812.0,13.12,6876.0,6764817.31245
2018-03-18,1962.0,26947100.0,460.0,1261150785.0,0.1,36.5859167625,3760.0,12.25,3820.0,14153845.6535
2018-03-19,4638.0,25454300.0,786.0,1262271286.02,0.1,23.294,7070.0,12.26,7145.0,6258910.30184
2018-03-20,950.0,26259400.0,239.3,1327668681.68,0.1,92.808,1493.0,12.89,1563.0,204108076.017
2018-03-21,1320.0,23682800.0,289.5,1402458855.24,0.1,39.4736746267,2265.0,13.61,2324.0,6822021.02002
2018-03-22,1369.0,24653700.0,404.9,1385543238.91,0.1,241.01585088,2329.0,13.44,2461.0,18007847.0265
2018-03-23,4527.0,23560700.0,1362.7,1289048100.58,0.1,383.5,8707.0,12.5,9175.0,68175385.1063
2018-03-24,2434.0,21880400.0,690.4,1245717565.34,0.1,17.8404882433,5274.0,12.07,5417.0,6592551.43243
2018-03-25,2284.0,17661400.0,642.6,1217090737.65,0.1,43.9795055484,4036.0,11.79,4259.0,7868023.82081
2018-03-26,5524.0,20994100.0,1444.8,1201753983.48,0.1,33.756,9628.0,11.64,10014.0,35386449.1265
2018-03-27,1192.0,20375100.0,431.9,1129815297.59,0.1,403.136858604,2069.0,10.94,2278.0,14256459.3469
2018-03-28,1464.0,17676300.0,394.9,1013853034.38,0.1,105.074,2149.0,9.82,2313.0,18560994.446
2018-03-29,2047.0,30227100.0,498.3,997207425.56,0.1,96.5,3453.0,9.65,3602.0,27281829.1335
2018-03-30,1713.0,23652300.0,440.2,815927455.369,0.1,192.10825,2872.0,7.9,2983.0,11654492.0977
2018-03-31,2789.0,13183400.0,745.2,769836349.562,0.1,10.3300778435,6502.0,7.45,6573.0,4161612.36646
2018-04-01,4306.0,12966000.0,729.3,780172243.307,0.1,14.326,6243.0,7.54,6344.0,6837965.39568
2018-04-02,2267.0,18870600.0,470.6,736385055.213,0.1,18.739970296,3376.0,7.12,3489.0,11441269.1254
2018-04-03,1248.0,60680700.0,307.0,812430620.458,0.1,691.75656175,2210.0,7.85,2292.0,11453848.8374
2018-04-04,1638.0,45243300.0,387.4,1024554553.88,0.1,34.410988755,3124.0,9.9,3191.0,11272516.1833
2018-04-05,904.0,30392700.0,232.6,867137754.01,0.1,548.6193504,1516.0,8.37,1593.0,7877556.25777
2018-04-06,1014.0,17839400.0,231.7,885389015.236,0.1,84.2967340042,1527.0,8.55,1594.0,8342704.94228
2018-04-07,2480.0,17467600.0,534.2,856233385.66,0.1,12.9998458772,4872.0,8.26,4919.0,2845526.53287
2018-04-08,4411.0,16607000.0,772.5,891190026.033,0.1,16.34,6525.0,8.6,6633.0,5438357.27037
2018-04-09,2451.0,21092600.0,499.0,948226018.61,0.1,16.0379237783,3710.0,9.15,3782.0,4689470.31658
2018-04-10,1041.0,14258800.0,278.4,895633548.943,0.1,42.5481801696,1394.0,8.64,1501.0,2516239.48392
2018-04-11,1095.0,15079400.0,240.3,886659010.435,0.1,35.1452835967,1533.0,8.55,1608.0,3735288.32989
2018-04-12,1248.0,38829900.0,265.9,906982684.7,0.1,87.4,1809.0,8.74,1882.0,31860245.3656
2018-04-13,1262.0,39713300.0,259.1,1013504658.1,0.1,134.610868574,1881.0,9.76,1940.0,8802124.29992
2018-04-14,2129.0,15811800.0,434.7,1010231794.3,0.1,15.5153213422,3337.0,9.73,3390.0,2278114.54022
2018-04-15,1962.0,16400400.0,456.7,1037048925.98,0.1,15.8872492252,3627.0,9.98,3709.0,2705767.91132
2018-04-16,4973.0,33273200.0,1043.2,1090515025.78,0.1,18.723531766,9422.0,10.49,9507.0,7071584.64468
2018-04-17,1151.0,23140500.0,254.4,1113496756.76,0.1,68.485095,1574.0,10.71,1659.0,4526247.2864
2018-04-18,1434.0,28211800.0,352.5,1089960695.94,0.1,19.0497051284,2395.0,10.48,2460.0,5551578.94732
2018-04-19,1180.0,26142700.0,256.5,1190375896.17,0.1,48.5746781767,1675.0,11.33,1732.0,15417635.3322
2018-04-20,852.0,33926500.0,181.4,1236943631.71,0.1,504.933,1224.0,11.77,1275.0,9605839.72811
2018-04-21,2348.0,23150600.0,503.4,1295867732.37,0.1,19.9073833749,4384.0,12.33,4437.0,11232188.0733
2018-04-22,1656.0,19171200.0,362.8,1223496921.13,0.1,20.8876778256,2598.0,11.64,2673.0,2654952.66441
2018-04-23,8098.0,27078800.0,1272.2,1211919731.82,0.1,56.448,12122.0,11.52,12178.0,42530760.2703
2018-04-24,1392.0,36488500.0,278.1,1295034392.16,0.1,145.258,2161.0,12.31,2215.0,8701735.37938
2018-04-25,1152.0,32306400.0,260.5,1367858585.88,0.1,221.65,1855.0,13.0,1906.0,7178473.11344
2018-04-26,1402.0,22034700.0,302.7,1167799671.74,0.1,32.1920521109,2437.0,11.09,2488.0,4041020.30041
2018-04-27,1098.0,21976600.0,233.2,1240937378.33,0.1,57.7565998037,1712.0,11.78,1750.0,4801393.78793
2018-04-28,2506.0,15294900.0,621.0,1174211504.8,0.1,17.3880752245,5480.0,11.15,5549.0,4187764.43417
2018-04-29,1839.0,44480900.0,403.0,1247672419.53,0.1,48.0373491728,3310.0,11.84,3378.0,9991217.86477
2018-04-30,3018.0,50914500.0,638.4,1365707002.65,0.1,53.1239586048,5574.0,12.96,5643.0,12852864.1074
2018-05-01,4038.0,46010700.0,646.6,1404783318.66,0.1,11.988,5166.0,13.32,5292.0,8994103.47581
2018-05-02,1215.0,51579400.0,344.5,1395978293.89,0.1,228.986619104,2055.0,13.23,2154.0,20216054.3527
2018-05-03,1726.0,49489900.0,498.0,1501762424.47,0.1,44.3676212321,3110.0,14.23,3261.0,8719602.96909
2018-05-04,1111.0,31892300.0,272.2,1519916027.15,0.1,113.76,1712.0,14.4,1813.0,5424495.37291
2018-05-05,2436.0,24542300.0,543.3,1456231851.96,0.1,22.082935049,4633.0,13.79,4713.0,4502146.14133
2018-05-06,1621.0,22045200.0,437.5,1432987729.59,0.1,41.6611115296,3055.0,13.57,3155.0,7164019.04463
2018-05-07,4472.0,19255800.0,771.9,1406301758.52,0.1,25.289,6539.0,13.31,6625.0,3495715.58789
2018-05-08,1098.0,18812100.0,262.5,1340127640.87,0.1,75.1802104624,1595.0,12.68,1666.0,4596254.6183
2018-05-09,802.0,20113300.0,208.5,1286787880.93,0.1,367.619428775,1345.0,12.17,1415.0,6523126.27489
2018-05-10,1601.0,24724400.0,382.6,1252122998.06,0.1,26.2015078496,2986.0,11.84,3058.0,11220111.0887
2018-05-11,1317.0,24610200.0,320.7,1177009105.1,0.1,226.4955,2337.0,11.13,2408.0,9060932.09512
2018-05-12,2322.0,16913900.0,523.4,1060832174.32,0.1,18.9025940286,4184.0,10.02,4281.0,5959820.13802
2018-05-13,4489.0,19204400.0,780.0,1075548711.35,0.1,19.304,6950.0,10.16,7027.0,4764696.17745
