,activeaddresses,exchangevolume(usd),marketcap(usd),mediantxvalue(usd),paymentcount,price(usd),txcount,txvolume(usd)
2018-04-19,5077,587153984.0,3118373500.54,1094.22301324,8827,0.047429,8827,77334741.7933
2018-04-20,4201,477675008.0,3230479755.21,876.448238445,7049,0.049134,7049,38023551.2391
2018-04-21,3694,715849024.0,3527958204.6,1062.394541,6333,0.053659,6333,53152152.4507
2018-04-22,4076,319432000.0,3511409398.19,944.01091653,5509,0.053407,5509,43577886.0203
2018-04-23,4284,472464000.0,3447144053.4,1059.2544104,6655,0.05243,6655,38191510.3035
2018-04-24,8210,1561020032.0,3836336566.15,1042.521583,13833,0.058349,13833,119049091.249
2018-04-25,6676,2124440064.0,4712863466.22,1727.06782116,12026,0.071681,12026,186729013.749
2018-04-26,4458,759337024.0,4601243926.44,971.783938,7148,0.069983,7148,64890427.7412
2018-04-27,6430,717529984.0,4924132422.57,877.158528,10750,0.074894,10750,78999386.074
2018-04-28,5500,718297984.0,4852676818.6,917.518117058,8237,0.073807,8237,110024050.404
2018-04-29,6514,1161459968.0,5371369779.59,732.183452165,9588,0.081696,9588,61850283.1569
2018-04-30,11111,1749639936.0,5894693839.71,717.248,16538,0.089656,16538,108005121.161
2018-05-01,77747,1043369984.0,6163583133.43,4.593505,81029,0.093745,81029,165519399.375
2018-05-02,124493,401505984.0,6099051155.28,4.359908,127036,0.092764,127036,156129308.154
2018-05-03,45552,789150976.0,6004276549.59,4.931388,48300,0.091322,48300,131889139.132
2018-05-04,19957,727056000.0,5725707280.84,5.74761,22262,0.087085,22262,81991702.43
2018-05-05,119428,476743008.0,5668289216.28,4.051964,121117,0.086212,121117,34431795.2593
2018-05-06,236549,388707008.0,5726529028.02,4.006508,238357,0.087098,238357,34005056.2918
2018-05-07,4179,412406016.0,5586367501.44,290.349256323,4978,0.084966,4978,75223358.6545
2018-05-08,3798,372063008.0,5483721251.29,615.86252,4755,0.083405,4755,29853172.7842
2018-05-09,4083,357911008.0,5455726026.56,854.6837,5483,0.082979,5483,36794239.0011
2018-05-10,4507,352612992.0,5326042802.43,988.9091539,6315,0.081007,6315,41182267.3232
2018-05-11,4091,836388992.0,4839141444.43,1472.02,6434,0.073601,6434,58288577.5103
2018-05-12,3237,615174016.0,4351328863.09,1078.39384974,4963,0.066182,4963,42293988.4825
2018-05-13,3572,601064000.0,4546673151.49,974.951236863,5319,0.069153,5319,41829401.0395
2018-05-14,3936,463712000.0,5003971026.24,1063.837624,5797,0.076108,5797,55603273.4482
2018-05-15,3637,287628000.0,4788991781.36,904.355077881,4836,0.072839,4836,74490292.9568
2018-05-16,3495,492396000.0,4483441943.19,998.128237413,5144,0.068191,5144,42383991.7438
2018-05-17,3246,304225984.0,4728071193.31,946.348798936,4371,0.071912,4371,76640231.1448
2018-05-18,2994,263304992.0,4406616634.09,844.73443395,4220,0.067023,4220,39692300.4055
2018-05-19,3216,206880992.0,4568231331.53,789.194657944,4088,0.069481,4088,30959369.4225
2018-05-20,3914,470467008.0,4554305945.81,1724.6249275,6230,0.069269,6230,198766356.987
2018-05-21,5743,802233024.0,5108597267.55,1400.40129113,8235,0.0777,8235,145463621.686
2018-05-22,4921,498436000.0,5408001108.8,1588.53851855,6731,0.082253,6731,308486203.898
2018-05-23,4506,608060032.0,4935835170.47,1501.44,6298,0.075072,6298,93091936.5412
2018-05-24,5294,587902016.0,4608075292.31,1357.68215887,7188,0.070087,7188,92907886.7992
2018-05-25,4605,301519008.0,4812814016.0,1153.9696248,5658,0.073201,5658,59217779.1862
2018-05-26,4535,334004992.0,4672533823.56,1282.17944328,5676,0.071067,5676,37249575.3543
2018-05-27,4457,311443008.0,4798383325.65,1384.30616234,5606,0.072981,5606,61202037.2749
2018-05-28,6008,493598016.0,4645131543.87,1487.87017751,8796,0.070651,8796,119085223.51
2018-05-29,6216,569742976.0,4017037093.66,916.386876845,8399,0.061097,8399,68971059.4767
2018-05-30,5738,463945984.0,4280886989.61,1330.99096176,7556,0.06511,7556,72432464.8051
2018-05-31,5236,371256992.0,4105055879.37,1300.90076419,7101,0.062436,7101,82071090.7498
2018-06-01,3678,268287008.0,3985131331.03,1487.59973928,5176,0.060612,5176,46097642.0958
2018-06-02,3423,297120992.0,3867119324.0,1307.59836988,4673,0.058817,4673,50451060.9357
2018-06-03,3625,250455008.0,4020983214.96,840.033226388,4672,0.061157,4672,29666372.0516
2018-06-04,5626,216791008.0,4077559497.54,361.316868,9894,0.062018,9894,38647433.5894
2018-06-05,4918,220480992.0,3893609599.21,399.61656,7943,0.05922,7943,46397729.7657
2018-06-06,3318,188314000.0,3985743112.41,844.962968406,4804,0.060621,4804,46923095.8435
2018-06-07,3199,164796000.0,3907614163.19,1054.0977447,4560,0.059433,4560,24337141.4661
2018-06-08,152375,176148000.0,3858072388.33,0.11736,154034,0.05868,154034,27256610.6596
2018-06-09,4145,171568992.0,3795000923.15,734.7756,4925,0.05772,4925,23016847.4804
2018-06-10,3077,330216000.0,3756699951.56,1366.32756657,4954,0.057138,4954,55662902.2722
2018-06-11,4238,254203008.0,3146736845.43,515.02157965,5820,0.04786,5820,34508379.0267
2018-06-12,3223,199435008.0,3206674191.81,523.035171164,4788,0.048772,4788,29113643.3088
2018-06-13,5910,242384000.0,2893428963.7,286.380396498,7225,0.044008,7225,38644665.8272
2018-06-14,5728,283351008.0,2725910707.04,91.212,7296,0.04146,7296,37246592.4122
2018-06-15,3639,210247008.0,2999245601.29,241.348138188,4683,0.045617,4683,239620145.662
2018-06-16,2741,137208000.0,2813940407.14,376.909095876,3277,0.042799,3277,11403789.1632
2018-06-17,3856,114357000.0,2837899051.29,180.405596296,4356,0.043163,4356,12375729.968
2018-06-18,3927,173063008.0,2798831364.86,421.922494508,4772,0.042569,4772,18902699.2469
2018-06-19,8529,360852000.0,2970368188.11,274.90813,10335,0.045178,10335,117665141.049
2018-06-20,12035,400321984.0,3259843924.09,247.805018525,13280,0.049581,13280,70920355.5591
2018-06-21,6503,214723008.0,3235188273.94,261.011928798,6752,0.049206,6752,36395360.9712
2018-06-22,6578,242306000.0,3196044408.76,120.614779864,6546,0.048611,6546,36531586.7236
2018-06-23,8015,151474000.0,2845440335.49,45.182539923,7946,0.043278,7946,41641182.0954
2018-06-24,2945,235740000.0,2905789855.19,470.6034276,2947,0.044196,2947,16112328.4237
2018-06-25,71376,146474000.0,2787147944.25,95.8842029,71756,0.042391,72430,2962525467.59
2018-06-26,3887,93775000.0,2787829570.96,30.23856228,4322,0.042402,5493,672203980.442
2018-06-27,33332,99853600.0,2510703819.43,156.725050873,33755,0.038187,35078,66358513.3372
2018-06-28,2780,104241000.0,2569903448.7,128.686051926,3743,0.039087,4741,15150038.0606
2018-06-29,2380,149928992.0,2404138994.55,52.1348306015,2783,0.036566,3494,1585896033.3
2018-06-30,1165,182466000.0,2451049370.25,369.214906491,1516,0.037279,2468,5703418894.55
2018-07-01,987,112292000.0,2527298333.99,133.168533598,1279,0.038439,2166,2735347.33993
2018-07-02,2066,174376992.0,2474943644.81,149.136715285,3359,0.037643,4427,994089276.699
2018-07-03,1095,182019008.0,2598970478.88,155.05685405,1376,0.039529,2504,51419190.9925
2018-07-04,1070,132730000.0,2554445633.2,165.195728015,1619,0.038852,2799,19644194.0677
2018-07-05,1578,118836000.0,2577280649.42,78.2269110646,2984,0.039199,5632,13086219.9823
2018-07-06,1198,119639000.0,2488112518.26,108.715252349,1828,0.037843,3527,34517687.3365
2018-07-07,1041,96368304.0,2427855185.18,133.839877081,1622,0.036927,3337,31018077.1483
2018-07-08,1197,104921000.0,2518823735.97,38.7736457406,1656,0.03831,4386,933918.352252
2018-07-09,1299,144390000.0,2439445372.02,90.9952124273,4958,0.037103,6812,2085048.67303
2018-07-10,2987,132760000.0,2355463796.54,104.619997688,4429,0.035826,12211,24556553.0281
2018-07-11,3856,173036992.0,2204152822.82,151.205703301,5282,0.033524,12420,500102748.663
2018-07-12,7898,162156992.0,2207143562.5,98.0054589332,11801,0.03357,18173,11563849.7561
2018-07-13,2598,179488000.0,2122185720.6,89.5966962538,4336,0.032278,12189,546284140.171
2018-07-14,3316,170704000.0,2188945332.57,47.8938365515,4985,0.033293,15837,8006819.87604
2018-07-15,4362,180511008.0,2197380427.88,65.2896866249,6617,0.033421,18601,6898641.79051
2018-07-16,5501,211212000.0,2261985975.42,116.634262218,12435,0.034404,26519,81907862.9205
2018-07-17,5785,228396992.0,2462607909.73,33.7161422322,8761,0.037455,20946,46913434.744
2018-07-18,6253,284600992.0,2606597030.91,49.6254508629,9530,0.039645,22378,18118918.2536
2018-07-19,5945,259096992.0,2594150650.94,42.499122912,11873,0.039456,50070,19388466.2347
2018-07-20,6565,225139008.0,2492064954.64,1262.8768478,9974,0.037903,26808,19458633.2086
2018-07-21,5822,210056992.0,2296923183.69,347.374416352,8331,0.034935,23115,11571451.4798
2018-07-22,6252,189920992.0,2336964187.62,116.309298567,9059,0.035544,22347,6930271.12567
2018-07-23,6393,194284000.0,2307371004.74,42.2924788936,14743,0.035094,26713,11538319.8168
2018-07-24,11970,323728992.0,2240683884.99,2.71635686256,18208,0.03408,32417,30724646.68
2018-07-25,15478,221752992.0,2485199482.77,3.36079863583,19537,0.037799,42044,12414282.3541
2018-07-26,15346,190784992.0,2438853678.03,3.19757309313,18994,0.037094,30154,12068823.3217
2018-07-27,14989,218420992.0,2362796360.58,21.7029898099,17801,0.035937,28926,14395095.1649
2018-07-28,15053,183664000.0,2400187512.86,25.5139574284,18073,0.036506,28499,7717569.06869
2018-07-29,16098,310647008.0,2418741531.66,0.413903774552,19561,0.036788,30330,16711717.4443
2018-07-30,16479,254606000.0,2570495225.12,17.554104,22067,0.039096,30951,63997434.5683
2018-07-31,17368,211254000.0,2399674579.18,179.844098166,22091,0.036498,31986,28886951.8455
2018-08-01,22556,140270000.0,2233286632.85,38.3450202678,25349,0.033967,37960,13619031.9176
2018-08-02,25202,148160000.0,2148423796.12,0.475261640325,25116,0.032677,38245,13625583.2922
2018-08-03,27386,154910000.0,2072892916.48,51.7698147079,25800,0.031528,39618,10216506.9081
2018-08-04,29457,128197000.0,2011722784.36,0.182017039942,29605,0.030597,53898,7278328.47892
2018-08-05,29364,124479000.0,1902218093.89,4.87647695487,28786,0.028932,51793,29779545.2388
2018-08-06,30546,118348000.0,1997341382.77,42.1782118023,31281,0.030379,128653,10177099.0042
2018-08-07,31191,116330000.0,1920706478.21,1.45304740439,30107,0.029213,216122,5895030.92495
2018-08-08,32310,147343000.0,1829828220.44,29.3324336205,33490,0.027831,128271,11901058.3714
2018-08-09,32970,142877000.0,1612826047.01,62.6495652122,33279,0.02453,186162,7413535.77077
2018-08-10,33126,134155000.0,1700509160.01,38.6470135834,31620,0.025864,228121,6925727.59108
2018-08-11,33049,119307000.0,1566081971.9,89.6021415123,30624,0.023819,308965,6589709.86911
2018-08-12,33671,101854000.0,1487998082.99,53.0746365128,31272,0.022632,242421,4305091.72097
2018-08-13,34366,124043000.0,1488223879.21,120.732268683,32787,0.022635,304430,7152518.79642
2018-08-14,35519,108349000.0,1278451906.61,143.42118197,33412,0.019445,174280,8737707.35267
2018-08-15,36676,136496000.0,1259668071.29,48.1349991694,35025,0.019159,196455,7658481.76778
2018-08-16,36633,103582000.0,1278136743.24,42.3902489184,33780,0.01944,193029,10180660.6495
2018-08-17,39692,152305000.0,1283167705.59,44.4563541087,57701,0.019516,373825,70069898.8628
2018-08-18,42767,141608000.0,1538761687.44,3.50584926885,63332,0.023404,308721,58838549.1564
2018-08-19,44082,97137100.0,1418193137.98,884.274895195,87014,0.02157,416755,84247820.423
2018-08-20,48621,99473200.0,1461996238.44,10.0450970679,64453,0.022236,335435,42013073.914
2018-08-21,48857,98379000.0,1354016611.33,20.6440611102,46388,0.020594,206854,4341132.26986
2018-08-22,54560,96828800.0,1380578848.59,189.853191418,48566,0.020998,228139,295345562.636
2018-08-23,32957,82585900.0,1294495873.66,67.8751290438,35940,0.019689,174721,7127700.94803
2018-08-24,14230,90424900.0,1367823714.47,9.67074547477,26977,0.020804,144647,9025882.00382
2018-08-25,13708,88818800.0,1418753257.48,26.2248869282,27849,0.021579,147527,6661835.79041
2018-08-26,14254,97504300.0,1475196861.05,51.1883280581,26086,0.022437,137101,5682361.14648
2018-08-27,75964,107457000.0,1498004975.87,60.3314314138,63472,0.022784,301241,36957815.7376
2018-08-28,81282,166567000.0,1609525763.38,26.2091195856,68277,0.02448,320419,19612678.0558
2018-08-29,85085,143515000.0,1759917764.71,26.8369008588,71899,0.026768,345569,11545695.8815
2018-08-30,81069,119155000.0,1671303572.16,35.6235422567,64584,0.02542,394857,11290759.0999
2018-08-31,82136,106949000.0,1636727033.64,25.1304009669,67183,0.024894,440325,15512771.9514
2018-09-01,83474,109153000.0,1668865488.61,49.2521543264,69843,0.025383,356294,5502771.52548
2018-09-02,84238,104754000.0,1747162989.38,48.4549635971,69644,0.026574,238383,6525011.48896
2018-09-03,84179,91449300.0,1685933280.18,67.2826753881,68377,0.025642,264227,5549022.55336
2018-09-04,85534,96674400.0,1647588453.09,5.4967707362,72630,0.025059,275429,5340650.82765
2018-09-05,84924,150148000.0,1661454781.3,2.23997035122,71581,0.02527,261960,9454234.24022
2018-09-06,85102,142361000.0,1424051508.79,26.8482489134,71176,0.021659,351369,18143867.1661
2018-09-07,84404,110765000.0,1420107254.13,2.77133717061,69049,0.021599,313449,11036229.7253
2018-09-08,84927,98754400.0,1353995577.77,2.10439197952,71234,0.020594,331908,5690204.81314
2018-09-09,84243,97726800.0,1269642114.97,10.9429348821,68786,0.019311,257357,4590408.08026
2018-09-10,84977,101717000.0,1320768510.45,1.05206289804,70916,0.020088,213143,25490673.2977
2018-09-11,86509,106212000.0,1276533762.31,0.591810185065,72896,0.019415,221912,144165688.403
2018-09-12,86544,109120000.0,1228208389.23,35.549478827,70098,0.01868,204092,37600726.4582
2018-09-13,86224,124862000.0,1202443099.76,50.8335792378,71106,0.018289,199151,356178168.613
2018-09-14,86599,117114000.0,1313732891.83,62.2561619865,71534,0.019981,202672,11348534.3724
2018-09-15,85692,94169900.0,1303305201.57,32.9294819167,70636,0.019823,202159,4545887.91263
2018-09-16,86204,102132000.0,1310024565.88,63.0070368901,70621,0.019925,193703,3196049.73542
2018-09-17,86356,109688000.0,1312097659.47,2.02026756171,71184,0.019956,206158,7410426.7761
2018-09-18,86255,100841000.0,1214912404.54,1.75683492173,69612,0.018478,195825,12366634.5112
2018-09-19,87833,114381000.0,1272626891.54,1.70810268969,74111,0.019356,225675,28248135.7772
2018-09-20,102602,135790000.0,1299308114.6,1.60929315488,88936,0.019762,243075,159927484.494
2018-09-21,90502,283823000.0,1414001576.61,1.57257026988,85135,0.021506,250102,83952120.0796
2018-09-22,89370,173243000.0,1637559952.97,1.60624503262,77868,0.024907,218146,35124053.3362
2018-09-23,89327,138225000.0,1525250337.29,1.30520907068,75522,0.023198,221516,11604227.8231
2018-09-24,88877,116603000.0,1560773224.87,82.8915134208,75355,0.023739,242427,31436443.84
2018-09-25,92544,126284000.0,1448371958.05,24.1823290996,78394,0.022029,253772,15692744.9724
2018-09-26,91434,110081000.0,1398692068.89,53.8403441446,76918,0.021274,245330,10175798.5737
2018-09-27,84411,124196000.0,1387087911.57,57.4410016253,60640,0.021097,199709,7962202.21154
2018-09-28,89638,114936000.0,1479759083.81,41.6568676512,74251,0.022507,232292,10647334.5789
2018-09-29,89205,108096000.0,1442053332.61,21.9849361158,73892,0.021933,339589,5857542.42757
2018-09-30,92101,117217000.0,1449660492.28,47.8675410278,77015,0.022049,363219,6550312.47494
2018-10-01,88695,110444000.0,1460515305.48,44.4820068656,73433,0.022214,302464,7500867.01564
2018-10-02,89616,111868000.0,1450179841.84,64.0940062344,75131,0.022057,260739,7006895.66044
2018-10-03,89601,107097000.0,1450192670.81,44.88376839,74995,0.022057,227850,5931026.8313
2018-10-04,90575,148666000.0,1421383381.71,1.08887485521,75833,0.021619,237294,11226445.7728
2018-10-05,92842,139745000.0,1494914814.92,0.984999444858,80087,0.022737,248523,11486332.7846
2018-10-06,91765,162799000.0,1536914896.12,63.8673165937,77978,0.023376,238503,18914034.2761
2018-10-07,91055,299132000.0,1563178803.7,48.5804108299,79097,0.023775,260129,25849628.7369
2018-10-08,92698,302834000.0,1776008027.42,65.7636738534,87931,0.027012,240571,36099691.8796
2018-10-09,53468,188256000.0,1747131275.44,47.5901046441,57047,0.026573,151145,14473134.3677
2018-10-10,18987,165671000.0,1705354341.55,26.0149479561,37937,0.025938,130054,13546109.9523
2018-10-11,15719,172387000.0,1663837612.67,2.52410789754,30963,0.025306,84500,18876954.023
2018-10-12,83044,183447000.0,1364912789.03,0.25826926416,72547,0.02076,190872,14643355.7484
2018-10-13,90940,149554000.0,1492528880.74,6.86271368057,79148,0.022701,244398,7001221.36159
2018-10-14,90478,146316000.0,1552602199.2,23.6643569376,77795,0.023614,222966,8510424.93519
2018-10-15,92312,197544000.0,1545660032.03,29.9280704333,80235,0.023509,219907,14577410.9033
2018-10-16,47978,103826000.0,1652408677.11,47.6486642306,51843,0.025132,170507,11274151.3805
2018-10-17,77658,103220000.0,1605687130.98,24.4787083114,66333,0.024422,222580,7882702.63281
2018-10-18,94669,113584000.0,1593602730.32,9.2388321387,82319,0.024238,599796,8154152.62674
2018-10-19,91591,83554800.0,1594194463.32,2.03202967928,85027,0.024247,630173,4306253.93036
2018-10-20,91158,87168500.0,1583977277.51,2.165168205,81143,0.024092,593506,5619592.96333
2018-10-21,89879,92125200.0,1587054155.48,5.78577495143,80214,0.024138,518079,10787773.553
2018-10-22,71271,81313000.0,1590361035.08,26.3774443701,82219,0.024189,475449,6443969.23111
2018-10-23,75853,80184600.0,1566054271.18,23.2858202122,98028,0.023819,509865,9343474.97371
2018-10-24,74129,63083100.0,1538288913.46,1.81283811826,97194,0.023397,796062,39656747.7979
2018-10-25,72624,81264400.0,1543555077.97,2.14585263053,91965,0.023477,901607,5023447.22884
2018-10-26,72569,82337400.0,1517827334.25,2.32339820486,92989,0.023085,754655,5407052.12126
2018-10-27,55926,68108100.0,1554081437.99,2.243482218,80545,0.023637,825041,5364944.14582
2018-10-28,16964,68048500.0,1539689278.7,17.8255843151,39384,0.023418,653386,4890103.12669
2018-10-29,17141,71341500.0,1544468004.63,2.72454373295,35232,0.023491,573170,8528958.19708
2018-10-30,20263,59288100.0,1457096517.95,16.6050477069,41149,0.022162,637289,8105780.62853
2018-10-31,18554,61235400.0,1461120285.46,23.4031597486,43978,0.022223,718606,14146887.4216
2018-11-01,18646,59714000.0,1459207126.42,38.426776825,40819,0.022194,707045,1549056179.55
2018-11-02,21195,72574300.0,1484494142.72,22.6674419656,48546,0.022579,700312,5912160.75257
2018-11-03,22888,65167000.0,1503297935.81,38.9026760569,50286,0.022864,996897,6192498.11638
2018-11-04,20720,85125200.0,1491956149.14,42.5259727577,42095,0.022692,1019575,13720340.9748
2018-11-05,19047,77425400.0,1528452788.5,24.4644525733,41668,0.023247,1099339,9057057.41664
2018-11-06,18070,117452000.0,1571019080.92,11.9498487713,39249,0.023796,1018177,8687061.95154
2018-11-07,21024,124654000.0,1601775708.5,19.9182990885,44614,0.024362,1184135,8386543.95219
2018-11-08,26089,59261300.0,1562603423.12,4.75488003042,51743,0.023766,1272245,4875219.64359
2018-11-09,19992,52900400.0,1517788566.09,27.7824408367,43114,0.023085,1304191,12189734.9419
2018-11-10,18226,50249500.0,1514520908.19,2.3491093,44532,0.023035,1201864,4624041.7826
2018-11-11,20640,46834800.0,1513074558.99,2.370339,44740,0.023013,1397839,4964195.36231
2018-11-12,21156,60384600.0,1503488831.68,3.8210757,50274,0.022867,1215994,6162774.14813
2018-11-13,20638,60343200.0,1473841920.03,11.7016530625,61348,0.022417,1180331,11144976.8181
2018-11-14,20808,92991300.0,1442908057.65,2.14592473762,53385,0.021946,1124957,38815368.7489
2018-11-15,23985,86974800.0,1275533425.18,2.0199910888,55606,0.0194,1283921,39307299.3416
2018-11-16,20875,66279000.0,1253086628.48,1.60299587524,52350,0.019059,1648491,9981820.12704
2018-11-17,19806,58196600.0,1242803844.8,1.46548897729,56957,0.018902,1400597,7739876.90254
