,activeaddresses,exchangevolume(usd),fees,marketcap(usd),medianfee,mediantxvalue(usd),price(usd),txcount,txvolume(usd)
2018-05-02,7484.0,43600200.0,140.02419201,681398923.592,0.001,20.42319,6.81,142093.0,11106573.1229
2018-05-03,14761.0,46859200.0,70.30654258,745013320.562,0.001,14.9,7.45,68266.0,8847820.41506
2018-05-04,6365.0,39694400.0,63.14553203,782856990.933,0.001,23.48217,7.83,60243.0,11871730.863
2018-05-05,4239.0,34997800.0,65.72050044,770964286.104,0.001,23.12229,7.71,65743.0,6744406.18823
2018-05-06,13442.0,29302600.0,1170.97551597,733583890.647,0.001,14.68,7.34,71735.0,4681849.28131
2018-05-07,8647.0,30819700.0,82.12651005,694603453.453,0.001,20.84305,6.95,82279.0,6103524.26404
2018-05-08,5360.0,29039900.0,64.5215,666692075.153,0.001,20.00333,6.67,63584.0,4455133.75541
2018-05-09,7616.0,31702700.0,116.7755,648340900.149,0.001,19.43352,6.48,115774.0,5984087.38208
2018-05-10,11737.0,30911200.0,117.70950462,668873013.889,0.001,13.38,6.69,114258.0,6908618.52048
2018-05-11,8177.0,30847200.0,101.96846086,646462093.489,0.001,19.40353,6.47,97204.0,6682564.90105
2018-05-12,5156.0,27323400.0,143.6595,596282668.81,0.001,17.87404,5.96,139471.0,6442245.55546
2018-05-13,13614.0,29907500.0,1186.04601035,625212138.508,0.001,12.5,6.25,78283.0,5194291.39631
2018-05-14,7023.0,32230800.0,85.23406777,660185000.0,0.001,19.7934,6.6,86001.0,4495278.11111
2018-05-15,5339.0,32033500.0,62.97440098,660456097.561,0.001,19.7934,6.6,62092.0,5307576.05793
2018-05-16,8155.0,29288500.0,53.57402,613829278.049,0.001,18.41386,6.14,53292.0,12066533.107
2018-05-17,14510.0,27222400.0,72.11450359,617126180.243,0.001,12.34,6.17,69029.0,6477951.80548
2018-05-18,8359.0,30762400.0,83.40000256,578150241.722,0.001,17.33422,5.78,80925.0,6696288.85064
2018-05-19,7398.0,29222600.0,120.8655,605112796.61,0.001,18.14395,6.05,120856.0,10022745.5298
2018-05-20,14393.0,28313700.0,1212.47051317,591131441.516,0.001,11.81409,5.91,84245.0,4312342.44888
2018-05-21,7361.0,30064300.0,116.98301019,606515870.242,0.001,18.20393,6.07,117412.0,7055465.93312
2018-05-22,7769.0,31049600.0,86.16173901,578302236.641,0.001,17.33422,5.78,86471.0,17264470.0633
2018-05-23,8131.0,23755200.0,72.608922,525194701.987,0.001,10.5,5.25,73984.0,19042463.2878
2018-05-24,14536.0,23032900.0,110.43743869,452928623.95,0.001,9.06,4.53,108183.0,7086093.71666
2018-05-25,5771.0,20935600.0,54.60826144,477092838.926,0.001,14.30523,4.77,53033.0,3924593.67168
2018-05-26,5701.0,21695600.0,71.1432429,446480621.005,0.001,8.92,4.46,67998.0,3614550.86359
2018-05-27,10977.0,20537400.0,1207.86301261,438777379.147,0.001,8.78,4.39,79824.0,3245002.56638
2018-05-28,6472.0,22225000.0,112.86149879,422021696.658,0.001,8.44,4.22,115524.0,5221884.80084
2018-05-29,5378.0,24131500.0,83.34098296,388709378.19,0.001,11.66611,3.89,84531.0,3078849.30837
2018-05-30,5148.0,29197700.0,131.21736,430752335.821,0.001,8.62,4.31,132070.0,7249408.12785
2018-05-31,12118.0,32115900.0,61.68808858,401690622.328,0.001,8.04,4.02,59679.0,6183473.15804
2018-06-01,5858.0,26609800.0,76.20917608,421229728.365,0.001,8.42,4.21,75434.0,2511944.05349
2018-06-02,5448.0,25845600.0,110.41456171,415655259.259,0.001,8.32,4.16,111620.0,3464519.37954
2018-06-03,11983.0,27913200.0,1204.27513554,431245020.548,0.001,8.62,4.31,73407.0,2917873.24487
2018-06-04,6097.0,27343200.0,42.94544719,440785922.33,0.001,8.82,4.41,44242.0,2645194.43172
2018-06-05,5532.0,26460700.0,42.60881798,411909398.148,0.001,8.24,4.12,44062.0,3301303.69098
2018-06-06,5491.0,24931200.0,62.08346608,432685273.148,0.001,8.66,4.33,59491.0,3447123.28844
2018-06-07,12182.0,29436400.0,139.746554,432527896.476,0.001,8.66,4.33,78720.0,4507697.89276
2018-06-08,6893.0,42605100.0,101.98897406,455144772.727,0.001,9.1,4.55,95415.0,9790279.65355
2018-06-09,4810.0,29148000.0,57.133711,462409260.274,0.001,13.85538,4.62,52144.0,4651426.04671
2018-06-10,10274.0,22437400.0,1213.40569132,437745937.008,0.001,8.76,4.38,69158.0,4214923.51136
2018-06-11,5824.0,20485500.0,57.31836562,380874632.391,0.001,7.62,3.81,57690.0,2325481.03621
2018-06-12,1661.0,23858900.0,17.28340296,389529259.155,0.001,0.0252893568,3.89,1869.0,1234004.12606
2018-06-13,8465.0,28242000.0,12.47500117,355876601.227,0.001,0.0052516764,3.56,2190.0,4846557.86121
2018-06-14,1559.0,28851400.0,1.9655,325357681.564,0.001,11.375,3.25,1959.0,1703352.56836
2018-06-15,2321.0,21531500.0,5.18497602,357770754.386,0.001,1.5751849998,3.58,3069.0,1647545.54094
2018-06-16,2196.0,21571600.0,1.295186,340848662.824,0.001,0.0233996246,3.41,2456.0,659879.563111
2018-06-17,7785.0,16771900.0,1161.90700417,347705223.529,0.15,0.0015306606,3.48,9657.0,718697.477585
2018-06-18,3205.0,21505300.0,1.47067003,339007409.836,1e-06,0.00339,3.39,3604.0,1246529.29881
2018-06-19,2524.0,21524600.0,2.398568,370027750.0,0.001,0.0037,3.7,2808.0,929284.422887
2018-06-20,3037.0,25665000.0,2.3821842,360477729.73,0.001,0.023046444,3.6,2991.0,3183631.58122
2018-06-21,9518.0,23635000.0,5.40019157,369990593.22,0.001,0.0037,3.7,3183.0,1928199.36986
2018-06-22,4121.0,20929600.0,5.50869542,353810876.712,1e-05,0.0164067318,3.54,4454.0,2773981.6564
2018-06-23,2610.0,22509900.0,5.79419142,290536187.713,0.001,0.00291,2.91,2636.0,1505563.69095
2018-06-24,9915.0,20921300.0,1174.72570207,293048653.137,0.15,0.0027026906,2.93,11513.0,2038143.29956
2018-06-25,7034.0,20366700.0,5.15721358,270834660.65,0.001,0.0174524,2.71,6998.0,902334.881167
2018-06-26,6388.0,17806900.0,5.43030808,276761651.163,0.001,0.00277,2.77,5641.0,1091407.79979
2018-06-27,3573.0,39263300.0,3.2895,258879256.228,0.001,0.02049328435,2.59,2095.0,1773476.32591
2018-06-28,11245.0,25903200.0,6.6620456,279417401.575,0.001,0.00279,2.79,3870.0,1069364.36199
2018-06-29,4837.0,16409900.0,2.77715244,254653160.92,0.001,0.00255,2.55,3433.0,1703283.5531
2018-06-30,3225.0,32676600.0,5.483224,259195136.986,0.001,0.0083351121,2.59,3268.0,1170630.32117
2018-07-01,1550.0,16877300.0,1.66300142,293414912.587,0.001,0.1465,2.93,1645.0,561267.845374
2018-07-02,8387.0,19161600.0,1176.71201318,286379800.643,0.15,0.0015280408,2.86,10420.0,753149.984993
2018-07-03,1387.0,18132300.0,2.16460284,310892544.85,0.001,3.11,3.11,1599.0,663536.997935
2018-07-04,2036.0,13212500.0,20.753877,300397324.415,0.001,0.03,3.0,2209.0,903048.951188
2018-07-05,10650.0,13352800.0,6.84423763,302092764.505,0.001,0.00604,3.02,4400.0,594963.052702
2018-07-06,3588.0,15700300.0,5.36268949,295194680.135,0.001,0.00813121775,2.95,3687.0,1361112.16012
2018-07-07,3466.0,13137700.0,2.379231,298677238.411,0.001,0.00299,2.99,3452.0,388813.342561
2018-07-08,10639.0,11797800.0,1197.23774138,302572235.294,0.15,0.00196427325,3.03,11954.0,427956.535635
2018-07-09,4470.0,11281800.0,31.20374455,301957148.649,1e-06,0.00302,3.02,4684.0,413845.626574
2018-07-10,2958.0,12811600.0,25.41300744,296851500.0,0.001,0.01062073485,2.97,2773.0,876318.972256
2018-07-11,2220.0,11540600.0,24.014,267902095.941,0.001,0.2114377156,2.68,1972.0,728763.918418
2018-07-12,9113.0,11593800.0,21.27100409,273022923.664,0.001,0.0032630052,2.73,2124.0,734684.618679
2018-07-13,2718.0,10483400.0,27.48801199,263368003.731,0.001,2.63e-08,2.63,6506.0,526597.372973
2018-07-14,4120.0,10825100.0,17.033,268322574.545,0.001,0.00268,2.68,1447.0,300184.464735
2018-07-15,9236.0,8995280.0,1188.05200157,274604438.406,0.15,0.0017963,2.75,9112.0,471393.697442
2018-07-16,2949.0,12620400.0,17.87851331,276098907.85,0.001,0.0276,2.76,2723.0,510224.150049
2018-07-17,1484.0,16767700.0,66.8865,291970051.282,0.001,3.504,2.92,2239.0,1351178.10909
2018-07-18,2197.0,20361000.0,182.859122,310670824.675,0.001,0.01698061555,3.11,3460.0,1726876.52527
2018-07-19,9620.0,14912200.0,258.53550416,307949020.69,0.001,0.0032702824,3.08,5297.0,1703688.67507
2018-07-20,3611.0,17149900.0,3.785,290266759.582,0.001,0.029,2.9,2525.0,1890736.37009
2018-07-21,2029.0,13783100.0,5.21,287147907.85,0.001,0.17794977235,2.87,1184.0,466315.657447
2018-07-22,1048.0,16725400.0,1.515,293501829.091,0.001,33.5387930272,2.93,1495.0,2472509.30221
2018-07-23,8790.0,14873300.0,6.7515,275984723.247,0.001,0.0015898014,2.76,2241.0,1544078.50275
2018-07-24,1244.0,16611800.0,2.107,271444278.81,0.001,88.4543476428,2.71,2035.0,1696796.74077
2018-07-25,1169.0,13165000.0,2.318,265655764.706,0.001,18.62,2.66,1693.0,855544.973284
2018-07-26,8688.0,11437500.0,5.626,271108810.606,0.001,0.0040462197,2.71,1771.0,986227.308208
2018-07-27,2274.0,11130900.0,2.44530294,264385082.707,0.001,5.26944,2.64,2580.0,636575.466055
2018-07-28,1833.0,13859200.0,5.301,267304858.209,0.001,5.32932,2.67,1543.0,412193.697765
2018-07-29,7187.0,12122400.0,5.148,271479853.383,0.001,0.0011748392,2.71,1252.0,269082.391511
2018-07-30,2405.0,13146100.0,2.7295,266190443.58,0.001,0.0565327406,2.66,2501.0,759675.177784
2018-07-31,1157.0,8515840.0,3.559,257507493.671,0.001,132.57703258,2.57,3464.0,1592395.97311
2018-08-01,1533.0,6048860.0,5.8045,237417371.681,0.001,135.09,2.37,4557.0,1978057.11243
2018-08-02,9103.0,14925900.0,9.61426316,226630074.074,0.001,0.0087635847,2.27,4362.0,3891541.74948
2018-08-03,2021.0,8055990.0,5.195306,187805902.703,0.001,44.7566131456,1.88,5282.0,1783082.6847
2018-08-04,1619.0,4921980.0,6.5135,185908021.978,0.001,46.5,1.86,2507.0,991187.481088
2018-08-05,7445.0,3437270.0,6.4685,181756684.492,0.001,0.0014547624,1.82,2251.0,777930.833435
2018-08-06,2024.0,3375840.0,3.3485,187388306.011,0.001,9.35,1.87,3138.0,836856.705712
2018-08-07,1411.0,5663310.0,2.484,184415045.455,0.001,33.12,1.84,2386.0,879948.520917
2018-08-08,1665.0,5172200.0,3.2555,175607142.857,0.001,1.76,1.76,3061.0,801405.791084
2018-08-09,8653.0,4029810.0,7.556,168127415.73,0.001,0.005382972,1.68,3134.0,630159.461752
2018-08-10,1447.0,7980710.0,3.49080753,177620738.636,0.001,16.019923638,1.78,3430.0,1551898.54823
2018-08-11,2141.0,8951110.0,7.177,175325000.0,0.001,7.0597170875,1.75,3981.0,1585116.81764
2018-08-12,7648.0,14883600.0,6.7565,182412592.233,0.001,0.0020397104,1.82,2660.0,2498336.80105
2018-08-13,2223.0,14084200.0,2.6135,207016560.0,0.001,2.0377476405,2.07,2407.0,3401851.9336
2018-08-14,2198.0,5098890.0,2.706,199713978.495,0.001,2.74487378,2.0,2355.0,4747282.69893
2018-08-15,981.0,4133930.0,2.9735,186072492.308,0.001,152.649781984,1.86,1983.0,1052913.79696
2018-08-16,10038.0,3398700.0,7.323,195046760.204,0.001,0.0038493195,1.95,3406.0,3247824.91194
2018-08-17,2146.0,4178410.0,7.67,196185972.093,0.001,0.0392,1.96,2483.0,641643.466266
2018-08-18,1325.0,3680330.0,2.884,215499619.048,0.001,0.00197413,2.15,2671.0,411449.389489
2018-08-19,7808.0,2950140.0,6.038806,210392777.778,0.001,0.000631428,2.1,2161.0,592280.484381
2018-08-20,2379.0,2726180.0,2.547,216156521.739,0.001,0.0438968592,2.16,2298.0,1224904.37126
2018-08-21,1443.0,3416780.0,1.7245,206894093.023,0.001,0.16382432295,2.07,1606.0,561848.629635
2018-08-22,830.0,4456740.0,0.9145,214553300.971,0.001,6.4457,2.15,862.0,1190982.27141
2018-08-23,8581.0,3023120.0,5.554,204823497.758,0.001,0.0020006155,2.05,1446.0,343514.658314
2018-08-24,5469.0,2707400.0,6.0975,223284253.219,0.001,49.8000973618,2.23,5767.0,16022710.5669
2018-08-25,1250.0,2680160.0,4.7295,232819548.936,0.001,0.233,2.33,956.0,309839.041383
2018-08-26,7406.0,2718070.0,5.2105,234477309.417,0.001,0.0005898265,2.35,1177.0,6871904.86814
2018-08-27,2463.0,2686800.0,2.498,222230880.0,0.001,0.0053543736,2.22,1929.0,3768872.7541
2018-08-28,1534.0,3538880.0,2.5244,224681828.194,0.001,9.9747,2.25,2139.0,2066867.84029
2018-08-29,1050.0,4047970.0,1.6005,227300931.193,0.001,6.5212572485,2.27,1538.0,1137095.94019
2018-08-30,8768.0,4123340.0,5.505,217729596.154,0.001,0.00218,2.18,1495.0,612932.688956
2018-08-31,3101.0,4609450.0,3.38781365,208254654.206,0.001,0.0440117184,2.08,2799.0,447754.031649
2018-09-01,7740.0,3682020.0,9.7195,213906495.495,0.001,0.00428,2.14,2663.0,433263.513506
2018-09-02,29928.0,3322720.0,18.5415,222284830.189,0.001,0.0029814933,2.22,4040.0,1039000.96118
2018-09-03,69283.0,3960510.0,39.623,212703901.345,0.001,0.00213,2.13,8009.0,597858.853302
2018-09-04,8936.0,5207530.0,8.44827387,223053326.087,0.001,0.00223,2.23,7300.0,1354712.06152
2018-09-05,43561.0,3111260.0,33.5155,230240350.0,0.001,0.0023,2.3,21674.0,986250.214871
2018-09-06,12346.0,2827340.0,8.3315,199950505.051,0.001,0.00305262,2.0,2218.0,1307608.6642
2018-09-07,26472.0,4811480.0,24.6203213,198313851.064,0.001,0.00198,1.98,21430.0,785335.674294
2018-09-08,5696.0,4906060.0,5.545,189193871.134,0.001,0.00378,1.89,4612.0,1469641.30496
2018-09-09,29767.0,4012510.0,30.397,194051871.658,0.001,0.00194,1.94,20887.0,1385653.36476
2018-09-10,9991.0,24734100.0,9.6555,187026484.979,0.001,0.00187,1.87,6766.0,5147248.47666
2018-09-11,10787.0,17277700.0,9.156,232210054.054,0.001,0.00232,2.32,5967.0,3743622.88029
2018-09-12,5261.0,9690340.0,4.6925,221966303.571,0.001,0.00444,2.22,3017.0,1528360.74851
2018-09-13,14626.0,16952500.0,9.271,224401180.328,0.001,0.00448,2.24,2956.0,1043167.38026
2018-09-14,4336.0,8482650.0,4.34837439,246237406.114,0.001,0.0095044314,2.46,2937.0,3319364.41742
2018-09-15,4508.0,2972100.0,7.7407,229311639.13,0.001,0.00458,2.29,1721.0,692933.138481
2018-09-16,10604.0,2088120.0,7.9475,230632453.333,0.001,0.00231,2.31,2668.0,454147.471533
2018-09-17,5519.0,2306610.0,11.296002,225231428.571,0.001,0.0045,2.25,3098.0,2103458.8306
2018-09-18,3350.0,2627130.0,7.96655,210453209.302,0.001,0.0423967425,2.1,2580.0,1920108.45205
2018-09-19,9834.0,14680600.0,13.66955,215841092.511,0.001,0.00432,2.16,2514.0,4640564.43468
2018-09-20,11229.0,17634800.0,10.1475,227668178.571,0.001,0.0110581824,2.28,3614.0,9522174.68181
2018-09-21,13337.0,14374600.0,1008.9464376,223410160.714,0.001,0.00223,2.23,3367.0,3196066.00507
2018-09-22,1529.0,6440330.0,1.97700101,223660859.813,0.001,2.24,2.24,1496.0,996040.558084
2018-09-23,28415.0,18005700.0,22.3802,213257842.105,0.001,0.0026199,2.13,3883.0,2436780.37674
2018-09-24,5406.0,7921500.0,5.27705,228228000.0,0.001,0.0031960584,2.28,4481.0,1177779.2366
2018-09-25,7974.0,6502840.0,6.1056,221730940.092,0.001,0.00246642,2.22,2138.0,2258810.56738
2018-09-26,3079.0,17278800.0,3.5645,216265634.043,0.001,0.0558609264,2.16,2810.0,3930946.67891
2018-09-27,25899.0,10826800.0,1014.9821,236553701.299,0.001,0.0026354163,2.37,3011.0,3206843.40971
2018-09-28,14498.0,7152760.0,13.42785192,230376742.081,0.001,0.0026335,2.3,2278.0,1141868.09432
2018-09-29,1693.0,4177000.0,3.0821001,220947238.739,0.001,1.2117586026,2.21,1792.0,965548.236207
2018-09-30,8332.0,4126900.0,9.55110056,221107486.364,0.001,0.002431,2.21,1641.0,570891.053548
2018-10-01,3216.0,6515430.0,4.33778049,220124837.209,0.001,0.216910012,2.2,3322.0,961867.488392
2018-10-02,5251.0,4353180.0,4.61350035,215471580.189,0.001,0.0021715,2.15,2568.0,922862.858429
2018-10-03,2697.0,7051150.0,3.42550013,212857668.224,0.001,5.888385,2.13,3120.0,2626661.23752
2018-10-04,9641.0,4940890.0,7.81610009,214249000.0,0.001,0.0119919822,2.14,2548.0,1081824.54368
2018-10-05,2957.0,7130810.0,8.66260044,214805522.727,0.001,1.17035214525,2.15,2993.0,3013305.77326
2018-10-06,3921.0,7078420.0,3.94894886,220516792.453,0.001,0.046193554,2.2,3227.0,1580260.5264
2018-10-07,8438.0,4451390.0,28.58155001,213038179.245,0.001,0.00213,2.13,1973.0,1025391.91177
2018-10-08,4216.0,6329040.0,3.84400003,213379219.626,0.001,0.0264470811,2.13,2759.0,1361677.67977
2018-10-09,2569.0,12126800.0,535.03805001,215863098.592,0.001,0.00648,2.16,2207.0,864470.929795
2018-10-10,1499.0,7758380.0,2.65810001,213404900.943,0.001,27.7221255226,2.13,1999.0,2853382.7104
2018-10-11,16314.0,8808830.0,11.04120002,212222203.209,0.001,0.00212,2.12,2442.0,4453271.75668
2018-10-12,3462.0,5017790.0,4.16304273,186899537.234,0.001,0.0187,1.87,2520.0,1056654.67793
2018-10-13,5515.0,3346790.0,1006.65110102,188130306.878,0.001,0.00188,1.88,2085.0,1977602.44924
2018-10-14,11151.0,4084220.0,14.62360203,188654000.0,0.001,0.0044208234,1.89,4084.0,1206040.32855
2018-10-15,4890.0,7021190.0,4.8125603,188813820.896,0.001,0.0693076986,1.89,3599.0,878454.224947
2018-10-16,5876.0,6364950.0,14.96500007,200615000.0,0.001,0.00201,2.01,2461.0,1423712.77436
2018-10-17,4184.0,6972010.0,5.31190066,201716403.941,0.001,0.00202,2.02,2374.0,889077.811825
2018-10-18,13142.0,6483520.0,1009.01205016,202920432.161,0.001,0.00203,2.03,2126.0,1192578.57221
2018-10-19,7402.0,5348150.0,12.73605065,199299525.773,0.001,0.00199,1.99,2269.0,1483201.14705
2018-10-20,29814.0,5905280.0,21.51746274,194000000.0,0.001,0.00194,1.94,3698.0,1130249.51565
2018-10-21,22772.0,7447430.0,15.93250006,195689171.717,0.001,0.00196,1.96,2693.0,1370220.60237
2018-10-22,12505.0,5408590.0,9.63730135,198337824.742,0.001,0.00198,1.98,3787.0,2071081.45325
2018-10-23,10569.0,8374640.0,213.01500028,194167411.168,0.001,4.656e-05,1.94,3464.0,2856874.82582
2018-10-24,11405.0,8344590.0,539.16850325,196294000.0,0.001,9.408e-05,1.96,4728.0,2930161.82206
2018-10-25,13693.0,5823140.0,8.51713753,195596943.59,1e-08,0.0101778684,1.96,8302.0,3349023.82145
2018-10-26,5736.0,6261370.0,8.52605186,194217361.257,1e-08,99.3740275088,1.94,7802.0,10318661.9706
2018-10-27,3522.0,4990250.0,20002.511381,191093489.474,0.001,19.1,1.91,3314.0,3788506.53405
2018-10-28,40642.0,4978870.0,23.9601001,190696410.526,0.001,0.00382,1.91,2863.0,1732223.36775
2018-10-29,25770.0,6265960.0,1016.8301503,189305797.753,0.001,2.268e-07,1.89,3344.0,2554073.77439
2018-10-30,18633.0,5319870.0,12.36310011,179223750.0,0.001,2.148e-07,1.79,3303.0,6442030.05668
2018-10-31,27422.0,6702810.0,1017.43565024,177369646.409,0.001,0.0177,1.77,2538.0,1648307.35195
2018-11-01,13289.0,6467550.0,10.06400007,181119362.162,0.001,0.00247695785,1.81,2374.0,1791075.16956
2018-11-02,4901.0,4998820.0,1009.62133973,185264000.0,0.001,0.003885,1.85,2671.0,1571500.73933
2018-11-03,4749.0,4234550.0,45.24000065,185019892.473,0.001,0.00518,1.85,2405.0,1124042.25294
2018-11-04,18512.0,4184830.0,44.11470028,186141032.967,0.001,9.66642e-05,1.86,2831.0,1403940.43779
2018-11-05,3410.0,5095370.0,1049.88100101,182379082.873,0.001,0.036612758,1.82,3112.0,1539705.43667
2018-11-06,6106.0,5065320.0,1026.18932626,181589510.87,0.001,0.008918,1.82,2870.0,1393813.9487
2018-11-07,1656.0,4760070.0,1024.50850024,184401180.328,0.001,2.5184709004,1.84,2431.0,862305.466735
2018-11-08,13986.0,4520230.0,3052.76151839,183063346.154,0.001,0.00054948495,1.83,2486.0,890903.412042
2018-11-09,4416.0,3821640.0,15.34038125,181775602.273,0.001,0.00182,1.82,2715.0,977846.427546
2018-11-10,3351.0,3344670.0,1008.25150018,176275000.0,0.001,0.032568536,1.76,3019.0,505213.779971
2018-11-11,9790.0,4139880.0,548.6985002,175713109.827,0.001,0.00176,1.76,1915.0,912948.159338
2018-11-12,5699.0,4773620.0,25.42971136,173613000.0,0.001,0.00696,1.74,2030.0,991042.082671
2018-11-13,9889.0,4073700.0,38.6060103,172659029.07,0.001,0.0017300173,1.73,2360.0,855646.341994
2018-11-14,2272.0,5488710.0,17.73601008,171369360.0,0.001,0.3932063262,1.71,2092.0,1077704.27772
2018-11-15,11773.0,4515360.0,2009.2413612,150638394.737,0.001,0.00151,1.51,2654.0,1375396.79253
2018-11-16,4420.0,4387120.0,3.6501001,152422335.57,0.001,0.00304,1.52,1698.0,1764971.11604
2018-11-17,2827.0,5479690.0,6.82760025,150171140.94,0.001,0.009172245,1.5,2302.0,8142446.65592
